"Name,Ticker/Code,발행사,자산,전략,세부전략,지역,추적배수,거래대금(백만),시가총액(백만)"
"TIGER 미국S&P500,360750,미래에셋자산운용,주식,시장대표,-,미국,일반,101801.0966,9787743.75"
"KODEX CD금리액티브(합성),459580,삼성자산운용,기타,금리,-,국내,일반,325051.1851,8993586.483"
"KODEX 200,069500,삼성자산운용,주식,시장대표,-,국내,일반,294825.6774,8648134.25"
"KODEX 머니마켓액티브,488770,삼성자산운용,채권,혼합,단기,국내,일반,29675.60064,8106303.48"
"TIGER 미국나스닥100,133690,미래에셋자산운용,주식,시장대표,-,미국,일반,54757.10841,6004207"
"KODEX 미국S&P500,379800,삼성자산운용,주식,시장대표,-,미국,일반,71573.6579,5381363.75"
"TIGER CD금리투자KIS(합성),357870,미래에셋자산운용,기타,금리,-,국내,일반,10268.88959,5152064.25"
"KODEX KOFR금리액티브(합성),423160,삼성자산운용,기타,금리,-,국내,일반,3642.972915,4218512.55"
"TIGER 미국테크TOP10 INDXX,381170,미래에셋자산운용,주식,테마,빅테크,미국,일반,79726.7476,3686364"
"KODEX 종합채권(AA-이상)액티브,273130,삼성자산운용,채권,혼합,종합,국내,일반,12081.78362,3518179.92"
"KODEX 미국나스닥100,379810,삼성자산운용,주식,시장대표,-,미국,일반,21402.20775,3394207.25"
"TIGER 200,102110,미래에셋자산운용,주식,시장대표,-,국내,일반,76680.55589,3175539.25"
"TIGER 머니마켓액티브,0043B0,미래에셋자산운용,채권,혼합,단기,국내,일반,11546.65956,3104543.64"
"KODEX 200TR,278530,삼성자산운용,주식,시장대표,-,국내,일반,6377.662303,3073213.5"
"RISE 머니마켓액티브,455890,케이비자산운용,채권,혼합,단기,국내,일반,17646.33583,2835014"
"TIGER 미국필라델피아반도체나스닥,381180,미래에셋자산운용,주식,섹터,반도체,미국,일반,20865.83134,2648613.25"
"KODEX 레버리지,122630,삼성자산운용,주식,시장대표,-,국내,2X 레버리지,475170.6467,2612889"
"KODEX CD1년금리플러스액티브(합성),481050,삼성자산운용,기타,금리,-,국내,일반,27328.21869,2526354.975"
"TIGER KOFR금리액티브(합성),449170,미래에셋자산운용,기타,금리,-,국내,일반,12543.05108,2526304.475"
"ACE 미국S&P500,360200,한국투자신탁운용,주식,시장대표,-,미국,일반,8287.455394,2452615"
"ACE 미국30년국채액티브(H),453850,한국투자신탁운용,채권,국공채,장기,미국,일반,16666.89377,2331972.5"
"TIGER 미국배당다우존스,458730,미래에셋자산운용,주식,스타일,배당,미국,일반,15417.95984,2223102.5"
"ACE KRX금현물,411060,한국투자신탁운용,원자재,금속,금,국내,일반,180330.7383,2150900"
"TIGER 차이나전기차SOLACTIVE,371460,미래에셋자산운용,주식,테마,차세대모빌리티,중국,일반,57651.25874,2005687.2"
"ACE 미국나스닥100,367380,한국투자신탁운용,주식,시장대표,-,미국,일반,8774.187622,1966456"
"KODEX 200선물인버스2X,252670,삼성자산운용,주식,시장대표,-,국내,2X 인버스,316533.9953,1760856.8"
"TIGER MSCI Korea TR,310970,미래에셋자산운용,주식,시장대표,-,국내,일반,456.01908,1757952"
"KODEX 단기채권PLUS,214980,삼성자산운용,채권,혼합,단기,국내,일반,2369.424847,1745886.195"
"SOL 조선TOP3플러스,466920,신한자산운용,주식,테마,조선,국내,일반,68160.84328,1734816"
"RISE 200,148020,케이비자산운용,주식,시장대표,-,국내,일반,28015.31366,1670922"
"PLUS 고배당주,161510,한화자산운용,주식,스타일,배당,국내,일반,14594.09903,1644950.4"
"RISE 종합채권(A-이상)액티브,385540,케이비자산운용,채권,혼합,종합,국내,일반,652.2008,1619498.25"
"KODEX 코스닥150레버리지,233740,삼성자산운용,주식,시장대표,-,국내,2X 레버리지,81485.17209,1604035"
"TIGER 25-10 회사채(A+이상)액티브,453540,미래에셋자산운용,채권,회사채,단기,국내,일반,4239.189013,1586106.22"
"KODEX 삼성그룹,102780,삼성자산운용,주식,스타일,그룹주,국내,일반,2346.706202,1486961.5"
"RISE CD금리액티브(합성),477080,케이비자산운용,기타,금리,-,국내,일반,625.183764,1456230.14"
"TIGER 미국30년국채커버드콜액티브(H),476550,미래에셋자산운용,채권,채권파생,커버드콜,미국,일반,8989.258145,1379675"
"TIGER 25-12 금융채(AA-이상),494900,미래에셋자산운용,채권,회사채,단기,국내,일반,0.61984,1293544.51"
"PLUS K방산,449450,한화자산운용,주식,테마,방산,-,일반,68341.17324,1259116.75"
"RISE 단기특수은행채액티브,0061Z0,케이비자산운용,채권,혼합,단기,국내,일반,81.98019,1223244.4"
"TIGER 차이나항셍테크,371160,미래에셋자산운용,주식,테마,빅테크,중국,일반,24933.22302,1218832.5"
"KODEX 코스닥150,229200,삼성자산운용,주식,시장대표,-,국내,일반,65391.23553,1205977.5"
"RISE 미국나스닥100,368590,케이비자산운용,주식,시장대표,-,미국,일반,2657.46556,1194102"
"KODEX 2차전지산업,305720,삼성자산운용,주식,테마,2차전지(배터리),국내,일반,23178.74732,1156176"
"TIGER TOP10,292150,미래에셋자산운용,주식,규모,대형주,국내,일반,9206.977133,1144472"
"ACE 테슬라밸류체인액티브,457480,한국투자신탁운용,주식,테마,차세대모빌리티,글로벌,일반,23878.8158,1135541.75"
"RISE 미국S&P500,379780,케이비자산운용,주식,시장대표,-,미국,일반,3441.959112,1119825"
"KIWOOM 200TR,294400,키움투자자산운용,주식,시장대표,-,국내,일반,5491.339849,1074225.25"
"TIGER 종합채권(AA-이상)액티브,451540,미래에셋자산운용,채권,혼합,종합,국내,일반,1737.801783,1041821.25"
"KODEX 200타겟위클리커버드콜,498400,삼성자산운용,주식,주식파생,커버드콜,국내,일반,19531.12857,1006748"
"TIGER 단기통안채,157450,미래에셋자산운용,채권,국공채,단기,국내,일반,4497.169722,1003308.55"
"SOL 초단기채권액티브,469830,신한자산운용,채권,혼합,단기,국내,일반,21718.15629,1000982.19"
"KODEX 미국AI전력핵심인프라,487230,삼성자산운용,주식,테마,전력인프라,미국,일반,16676.32191,996810"
"TIGER CD1년금리액티브(합성),475630,미래에셋자산운용,기타,금리,-,국내,일반,24632.51007,987574.56"
"SOL 종합채권(AA-이상)액티브,436140,신한자산운용,채권,혼합,종합,국내,일반,5734.587955,964915.1"
"KODEX 26-12 회사채(AA-이상)액티브,473290,삼성자산운용,채권,회사채,단기,국내,일반,625.420914,964636.2"
"TIGER 미국배당다우존스타겟커버드콜2호,458760,미래에셋자산운용,주식,주식파생,커버드콜,미국,일반,2574.418956,959502.5"
"1Q 머니마켓액티브,479080,하나자산운용,채권,혼합,단기,국내,일반,2169.710396,939664.95"
"TIGER 2차전지테마,305540,미래에셋자산운용,주식,테마,2차전지(배터리),국내,일반,6899.264801,927153.5"
"KODEX 반도체,091160,삼성자산운용,주식,섹터,반도체,국내,일반,39490.85192,903212.25"
"TIGER 반도체TOP10,396500,미래에셋자산운용,주식,섹터,반도체,국내,일반,32455.96358,902880"
"KODEX 25-12 은행채(AAA)액티브,491080,삼성자산운용,채권,회사채,단기,국내,일반,326.752545,896812.63"
"ACE 종합채권(AA-이상)KIS액티브,356540,한국투자신탁운용,채권,혼합,종합,국내,일반,6107.967355,875198.335"
"TIGER 미국30년국채스트립액티브(합성 H),458250,미래에셋자산운용,채권,국공채,장기,미국,일반,6786.946582,867760.8"
"KODEX 미국30년국채타겟커버드콜(합성 H),481060,삼성자산운용,채권,채권파생,커버드콜,미국,일반,7533.434723,864300"
"TIGER 미국나스닥100타겟데일리커버드콜,486290,미래에셋자산운용,주식,주식파생,커버드콜,미국,일반,6328.246415,851296.25"
"PLUS 200,152100,한화자산운용,주식,시장대표,-,국내,일반,5938.564755,848050"
"TIMEFOLIO 글로벌AI인공지능액티브,456600,타임폴리오자산운용,주식,테마,로보틱스 & AI,글로벌,일반,14083.39724,830491.2"
"ACE 미국빅테크TOP7 Plus,465580,한국투자신탁운용,주식,테마,빅테크,미국,일반,16520.00189,828188"
"TIGER 리츠부동산인프라,329200,미래에셋자산운용,부동산,리츠,-,국내,일반,5260.922256,824463.75"
"KODEX 인버스,114800,삼성자산운용,주식,시장대표,-,국내,1X 인버스,75265.38936,818756"
"KODEX Top5PlusTR,315930,삼성자산운용,주식,퀀트,혼합,국내,일반,1737.30712,805090"
"KODEX MSCI Korea TR,278540,삼성자산운용,주식,시장대표,-,국내,일반,432.692,796207.5"
"SOL 미국배당다우존스,446720,신한자산운용,주식,스타일,배당,미국,일반,7078.228068,785880"
"KODEX 미국빅테크10(H),314250,삼성자산운용,주식,테마,빅테크,미국,일반,5983.79236,752368.05"
"KODEX 미국30년국채액티브(H),484790,삼성자산운용,채권,국공채,장기,미국,일반,8394.024508,722546.05"
"TIMEFOLIO 미국나스닥100액티브,426030,타임폴리오자산운용,주식,시장대표,-,미국,일반,17761.00502,720534.9"
"KODEX 단기채권,153130,삼성자산운용,채권,국공채,단기,국내,일반,2207.153208,711096.54"
"KODEX 미국S&P500(H),449180,삼성자산운용,주식,시장대표,-,미국,일반,3538.743609,698210.25"
"TIGER 은행고배당플러스TOP10,466940,미래에셋자산운용,주식,스타일,배당,국내,일반,12496.96823,698139"
"TIGER 우량회사채액티브,438330,미래에셋자산운용,채권,회사채,종합,국내,일반,5846.170955,693499.635"
"TIGER 단기채권액티브,272580,미래에셋자산운용,채권,혼합,단기,국내,일반,1336.53956,693170.8"
"KODEX 미국배당커버드콜액티브,441640,삼성자산운용,주식,주식파생,커버드콜,미국,일반,10812.01392,664017.75"
"ACE 미국배당다우존스,402970,한국투자신탁운용,주식,스타일,배당,미국,일반,2689.524215,652960"
"ACE 머니마켓액티브,487340,한국투자신탁운용,채권,혼합,단기,국내,일반,983.034498,650301.6"
"TIGER 조선TOP10,494670,미래에셋자산운용,주식,테마,조선,국내,일반,60730.18712,643187.5"
"TIGER 미국필라델피아AI반도체나스닥,497570,미래에셋자산운용,주식,섹터,반도체,미국,일반,7758.293863,622892.25"
"KODEX 국고채3년,114260,삼성자산운용,채권,국공채,중기,국내,일반,1324.284993,619592.28"
"KIWOOM 국고채10년,148070,키움투자자산운용,채권,국공채,장기,국내,일반,1570.246928,601992"
"KODEX 국고채30년액티브,439870,삼성자산운용,채권,국공채,장기,국내,일반,1674.939392,591631.45"
"TIGER 200 IT,139260,미래에셋자산운용,주식,섹터,정보기술,국내,일반,3913.702041,588127.2"
"KODEX 코스피,226490,삼성자산운용,주식,시장대표,-,국내,일반,8142.862068,578325"
"ACE 200,105190,한국투자신탁운용,주식,시장대표,-,국내,일반,3178.70648,574860"
"TIGER 테슬라채권혼합Fn,447770,미래에셋자산운용,혼합자산,자산배분,채권혼합,글로벌,일반,7466.218634,563789.5"
"TIGER 미국달러SOFR금리액티브(합성),456610,미래에셋자산운용,기타,금리,-,미국,일반,912.985814,543988.41"
"KODEX 국고채10년액티브,471230,삼성자산운용,채권,국공채,장기,국내,일반,2075.697315,527639.86"
"RISE 200위클리커버드콜,475720,케이비자산운용,주식,주식파생,커버드콜,국내,일반,5735.713551,523205"
"RISE KOFR금리액티브(합성),479520,케이비자산운용,기타,금리,-,국내,일반,304.455922,519812.875"
"TIGER 코리아배당다우존스,0052D0,미래에셋자산운용,주식,스타일,배당,국내,일반,5319.690086,519634.5"
"RISE KIS국고채30년Enhanced,385560,케이비자산운용,채권,국공채,장기,국내,일반,4175.864376,515884.59"
"KODEX 미국반도체,390390,삼성자산운용,주식,섹터,반도체,미국,일반,5249.359139,513604"
"TIGER 미국테크TOP10타겟커버드콜,474220,미래에셋자산운용,주식,주식파생,커버드콜,미국,일반,2762.016735,506352"
"TIGER 2차전지소재Fn,462010,미래에셋자산운용,주식,테마,2차전지(배터리),국내,일반,5361.059143,499533.75"
"KODEX 금융고배당TOP10타겟위클리커버드콜,498410,삼성액티브자산운용,주식,주식파생,커버드콜,국내,일반,5079.57183,497475"
"KODEX 미국달러SOFR금리액티브(합성),455030,삼성자산운용,기타,금리,-,미국,일반,2150.340664,488912.4"
"KODEX 미국AI테크TOP10타겟커버드콜,483280,삼성자산운용,주식,주식파생,커버드콜,미국,일반,3903.597674,487351"
"TIGER 인도니프티50,453870,미래에셋자산운용,주식,시장대표,-,인도,일반,5854.589279,480719.5"
"RISE 미국30년국채엔화노출(합성 H),472870,케이비자산운용,채권,국공채,장기,미국,일반,7001.184138,479245.5"
"KODEX 자동차,091180,삼성자산운용,주식,섹터,경기소비재,국내,일반,2063.790265,477828.75"
"KIWOOM 200,069660,키움투자자산운용,주식,시장대표,-,국내,일반,4718.96049,477650"
"KODEX 27-12 회사채(AA-이상)액티브,0007F0,삼성자산운용,채권,회사채,단기,국내,일반,814.715181,476965.5"
"KODEX 한국부동산리츠인프라,476800,삼성자산운용,부동산,리츠,-,국내,일반,5865.788642,474334"
"KODEX 미국나스닥100(H),449190,삼성자산운용,주식,시장대표,-,미국,일반,1744.797196,472602"
"TIGER KRX금현물,0072R0,미래에셋자산운용,원자재,금속,금,국내,일반,63894.67004,472119"
"KIWOOM 종합채권(AA-이상)액티브,454780,키움투자자산운용,채권,혼합,종합,국내,일반,5.68066,465783.21"
"KODEX AI전력핵심설비,487240,삼성자산운용,주식,테마,전력인프라,국내,일반,25517.79142,448632"
"ACE 미국S&P500채권혼합액티브,438080,한국투자신탁운용,혼합자산,자산배분,채권혼합,미국,일반,4765.764401,448218"
"TIGER 미국달러단기채권액티브,329750,미래에셋자산운용,채권,국공채,단기,미국,일반,2721.826945,444611.6"
"TIGER 2차전지TOP10,364980,미래에셋자산운용,주식,테마,2차전지(배터리),국내,일반,9495.817731,444238"
"KODEX 25-11 은행채(AA-이상)PLUS액티브,476810,삼성자산운용,채권,회사채,단기,국내,일반,47.352084,433348.5"
"PLUS 종합채권(AA-이상)액티브,451000,한화자산운용,채권,혼합,종합,-,일반,32.97867,431594.46"
"SOL AI반도체소부장,455850,신한자산운용,주식,섹터,반도체,국내,일반,9096.054502,431430"
"KODEX 인도Nifty50,453810,삼성자산운용,주식,시장대표,-,인도,일반,4960.035409,430416.75"
"RISE 단기통안채,196230,케이비자산운용,채권,국공채,단기,국내,일반,1071.082874,425726.42"
"ACE 글로벌반도체TOP4 Plus SOLACTIVE,446770,한국투자신탁운용,주식,섹터,반도체,글로벌,일반,8377.746387,422961"
"KODEX MSCI선진국,251350,삼성자산운용,주식,시장대표,-,글로벌,일반,1468.770078,415664.75"
"KODEX 미국종합채권ESG액티브(H),437080,삼성자산운용,채권,혼합,종합,미국,일반,945.477375,410366.115"
"HANARO 200,293180,엔에이치아문디자산운용,주식,시장대표,-,국내,일반,279.49236,406172.5"
"KODEX 미국머니마켓액티브,0048J0,삼성자산운용,채권,혼합,단기,국내,일반,1217.475016,404558.875"
"TIGER CD금리플러스액티브(합성),499660,미래에셋자산운용,기타,금리,-,국내,일반,11251.76454,402428.168"
"TIGER 미국S&P500(H),448290,미래에셋자산운용,주식,시장대표,-,미국,일반,1930.475319,400583"
"TIGER 27-04회사채(A+이상)액티브,480260,미래에셋자산운용,채권,회사채,단기,국내,일반,1004.800991,396238.72"
"KODEX 200액티브,494890,삼성자산운용,주식,시장대표,-,국내,일반,1456.484285,393536"
"TIGER 미국나스닥100커버드콜(합성),441680,미래에셋자산운용,주식,주식파생,커버드콜,미국,일반,1401.737672,389953.5"
"ACE 국고채10년,365780,한국투자신탁운용,채권,국공채,장기,국내,일반,1552.714085,386852.7"
"KODEX 장기종합채권(AA-이상)액티브,363570,삼성자산운용,채권,혼합,장기,국내,일반,74.32606,386349.975"
"KODEX 미국나스닥100데일리커버드콜OTM,494300,삼성자산운용,주식,주식파생,커버드콜,미국,일반,5137.958866,376809"
"KODEX 증권,102970,삼성자산운용,주식,섹터,금융,국내,일반,15667.52459,369638.75"
"PLUS 고배당주채권혼합,251600,한화자산운용,혼합자산,자산배분,주식혼합,국내,일반,3694.462127,369261"
"ACE 미국달러SOFR금리(합성),456880,한국투자신탁운용,기타,금리,-,미국,일반,1132.576167,368328"
"TIGER 미국S&P500타겟데일리커버드콜,482730,미래에셋자산운용,주식,주식파생,커버드콜,미국,일반,2762.313359,366198.75"
"SOL 미국30년국채커버드콜(합성),473330,신한자산운용,채권,채권파생,커버드콜,미국,일반,3096.054924,365683.5"
"KODEX 미국배당다우존스,489250,삼성자산운용,주식,스타일,배당,미국,일반,2963.267074,363658"
"TIGER 화장품,228790,미래에셋자산운용,주식,섹터,경기소비재,국내,일반,19758.75647,349369.2"
"KODEX ESG종합채권(A-이상)액티브,439860,삼성자산운용,채권,혼합,종합,국내,일반,50.571115,346363.54"
"HANARO 원자력iSelect,434730,엔에이치아문디자산운용,주식,테마,원자력,국내,일반,7076.837408,340798.5"
"TIGER 글로벌AI액티브,466950,미래에셋자산운용,주식,테마,로보틱스 & AI,글로벌,일반,3956.252671,339979.2"
"KODEX 골드선물(H),132030,삼성자산운용,원자재,금속,금,글로벌,일반,9111.107477,337932"
"SOL 중단기회사채(A-이상)액티브,0016X0,신한자산운용,채권,회사채,종합,국내,일반,3085.482636,334954.64"
"KODEX 2차전지산업레버리지,462330,삼성자산운용,주식,테마,2차전지(배터리),국내,2X 레버리지,18465.79568,329088.5"
"KODEX AI반도체,395160,삼성자산운용,주식,섹터,반도체,국내,일반,10461.0946,324292"
"TIGER 중장기국채,302190,미래에셋자산운용,채권,국공채,종합,국내,일반,734.374485,322841.2"
"KODEX 테슬라커버드콜채권혼합액티브,475080,삼성자산운용,주식,주식파생,커버드콜,글로벌,일반,2537.355774,322240.5"
"RISE 단기채권알파액티브,385550,케이비자산운용,채권,혼합,단기,국내,일반,111.92281,319953.92"
"PLUS 머니마켓액티브,477050,한화자산운용,채권,혼합,단기,국내,일반,1094.874525,311423.38"
"KODEX 은행,091170,삼성자산운용,주식,섹터,금융,국내,일반,4113.5176,311315.75"
"ACE 미국30년국채액티브,476760,한국투자신탁운용,채권,국공채,장기,미국,일반,9574.492713,308256"
"KIWOOM 머니마켓액티브,476450,키움투자자산운용,채권,혼합,단기,국내,일반,496.919535,307671.06"
"HANARO Fn K-반도체,395270,엔에이치아문디자산운용,주식,섹터,반도체,국내,일반,22135.63701,307424"
"ACE 베트남VN30(합성),245710,한국투자신탁운용,주식,시장대표,-,베트남,일반,2351.372496,305250"
"RISE 비메모리반도체액티브,388420,케이비자산운용,주식,섹터,반도체,국내,일반,4500.805715,304867.8"
"TIGER 200 중공업,139230,미래에셋자산운용,주식,섹터,산업재,국내,일반,12369.75748,302334"
"KODEX TDF2050액티브,434060,삼성자산운용,혼합자산,자산배분,TDF,글로벌,일반,1840.696912,299218.75"
"KODEX 미국서학개미,473460,삼성자산운용,주식,퀀트,기타,미국,일반,5122.211088,296375"
"TIGER 일본니케이225,241180,미래에셋자산운용,주식,시장대표,-,일본,일반,2467.945786,293779.5"
"TIGER 미국테크TOP10 INDXX(H),472160,미래에셋자산운용,주식,테마,빅테크,미국,일반,10614.50978,292956.75"
"TIGER 글로벌자율주행&전기차SOLACTIVE,394660,미래에셋자산운용,주식,테마,차세대모빌리티,글로벌,일반,428.991523,292707"
"SOL 미국배당미국채혼합50,490490,신한자산운용,혼합자산,자산배분,채권혼합,미국,일반,2141.890166,291879"
"TIGER 차이나테크TOP10,0047A0,미래에셋자산운용,주식,테마,빅테크,중국,일반,16232.08092,287910"
"TIGER 미국나스닥100(H),448300,미래에셋자산운용,주식,시장대표,-,미국,일반,1101.348679,287899.5"
"TIGER 반도체,091230,미래에셋자산운용,주식,섹터,반도체,국내,일반,12557.81319,286232.7"
"KODEX 단기변동금리부채권액티브,273140,삼성자산운용,채권,혼합,단기,국내,일반,222.67208,283965.72"
"RISE 글로벌원자력,442320,케이비자산운용,주식,테마,원자력,글로벌,일반,3566.06486,283440.5"
"TIGER 28-04 회사채(A+이상)액티브,0094K0,미래에셋자산운용,채권,회사채,단기,국내,일반,2637.416456,282048.93"
"TIGER K방산&우주,463250,미래에셋자산운용,주식,테마,방산,국내,일반,27401.58325,280160"
"KODEX 고배당주,279530,삼성자산운용,주식,스타일,배당,국내,일반,4296.945515,278949"
"TIGER 글로벌리튬&2차전지SOLACTIVE(합성),394670,미래에셋자산운용,주식,테마,2차전지(배터리),글로벌,일반,1806.857788,278080"
"TIGER 미국테크TOP10채권혼합,472170,미래에셋자산운용,혼합자산,자산배분,채권혼합,글로벌,일반,3211.903868,277830"
"TIGER 토탈월드스탁액티브,0060H0,미래에셋자산운용,주식,시장대표,-,글로벌,일반,4792.768736,277016"
"KODEX 미국30년국채울트라선물(H),304660,삼성자산운용,채권,국공채,장기,미국,일반,1186.657725,275058"
"KODEX 미국달러선물인버스2X,261260,삼성자산운용,통화,미국달러,-,국내,2X 인버스,1294.151883,274393.75"
"ACE 미국나스닥100채권혼합액티브,438100,한국투자신탁운용,혼합자산,자산배분,채권혼합,미국,일반,2721.036658,273384.5"
"TIGER 미국필라델피아반도체레버리지(합성),423920,미래에셋자산운용,주식,섹터,반도체,미국,2X 레버리지,1151.34697,273284"
"KODEX 코스닥150선물인버스,251340,삼성자산운용,주식,시장대표,-,국내,1X 인버스,73099.30985,272568"
"RISE 미국AI밸류체인데일리고정커버드콜,490590,케이비자산운용,주식,주식파생,커버드콜,미국,일반,4919.728224,272517.75"
"SOL 미국AI소프트웨어,481180,신한자산운용,주식,테마,로보틱스 & AI,미국,일반,4422.796085,270470"
"RISE 200TR,361580,케이비자산운용,주식,시장대표,-,국내,일반,1132.259155,269390.25"
"TIGER 미국투자등급회사채액티브(H),458260,미래에셋자산운용,채권,회사채,중기,미국,일반,938.661209,266625"
"SOL 미국원자력SMR,0051G0,신한자산운용,주식,테마,원자력,미국,일반,6546.131521,259692"
"TIGER 글로벌AI전력인프라액티브,491010,미래에셋자산운용,주식,테마,전력인프라,글로벌,일반,4748.027756,259022.25"
"KoAct 바이오헬스케어액티브,462900,삼성액티브자산운용,주식,섹터,헬스케어,국내,일반,8976.919792,254112.5"
"1Q CD금리액티브(합성),491610,하나자산운용,기타,금리,-,국내,일반,307.18727,251768.66"
"TIGER 차이나휴머노이드로봇,0053L0,미래에셋자산운용,주식,테마,로보틱스 & AI,중국,일반,42223.31607,251604"
"KODEX 25-11 회사채(A+이상)액티브,467940,삼성자산운용,채권,회사채,단기,국내,일반,24.97469,250010.5"
"RISE 글로벌자산배분액티브,461490,케이비자산운용,혼합자산,자산배분,EMP,글로벌,일반,10393.86364,249293"
"TIGER 삼성그룹펀더멘털,138520,미래에셋자산운용,주식,스타일,그룹주,국내,일반,923.48553,248228.4"
"KODEX TRF3070,329650,삼성자산운용,혼합자산,자산배분,주식혼합,글로벌,일반,745.407723,246732"
"ACE 26-06 회사채(AA-이상)액티브,461270,한국투자신탁운용,채권,회사채,단기,국내,일반,221.557695,244736.8"
"SOL 금융지주플러스고배당,484880,신한자산운용,주식,스타일,배당,국내,일반,4827.430968,241853.5"
