"Name,Ticker/Code,발행사,자산,전략,세부전략,지역,추적배수,거래대금(백만),시가총액(백만)"
"HANARO Fn K-POP&미디어,395290,엔에이치아문디자산운용,주식,테마,게임&엔터&스포츠,국내,일반,1250.42892,69160"
"PLUS 미국S&P500(H),269540,한화자산운용,주식,시장대표,-,미국,일반,247.718037,68614"
"RISE 5G테크,367760,케이비자산운용,주식,테마,5G(차세대통신),국내,일반,1267.070635,68396.5"
"WON 대한민국국고채액티브,426150,우리자산운용,채권,국공채,종합,국내,일반,1444.086925,67517.19"
"TIGER 미국배당다우존스타겟커버드콜1호,458750,미래에셋자산운용,주식,주식파생,커버드콜,미국,일반,97.008118,67084"
"1Q 미국S&P500미국채혼합50액티브,0052S0,하나자산운용,혼합자산,자산배분,채권혼합,미국,일반,2550.782392,66856"
"ACE 글로벌인컴TOP10 SOLACTIVE,460960,한국투자신탁운용,혼합자산,자산배분,EMP,미국,일반,209.674065,66021"
"PLUS 고배당주위클리고정커버드콜,0018C0,한화자산운용,주식,주식파생,커버드콜,국내,일반,998.149007,65709.5"
"TIGER 미국나스닥바이오,203780,미래에셋자산운용,주식,섹터,헬스케어,미국,일반,837.541017,65577.6"
"HANARO CAPEX설비투자iSelect,454320,엔에이치아문디자산운용,주식,테마,기타,국내,일반,200.376635,65433"
"KODEX 글로벌비만치료제TOP2 Plus,476070,삼성자산운용,주식,섹터,헬스케어,글로벌,일반,552.186718,65212"
"KODEX 코스피TR,359210,삼성자산운용,주식,시장대표,-,국내,일반,122.97015,64787"
"PLUS 미국채30년액티브,464470,한화자산운용,채권,국공채,중기,미국,일반,5463.417637,64778.83"
"KODEX 아시아달러채권ESG플러스액티브,437070,삼성자산운용,채권,혼합,종합,글로벌,일반,40.164045,64035.6"
"TIGER 코스닥150 레버리지,233160,미래에셋자산운용,주식,시장대표,-,국내,2X 레버리지,1377.56124,63897"
"KODEX 친환경조선해운액티브,445150,삼성자산운용,주식,테마,조선,국내,일반,3907.250553,63758.25"
"ACE 200TR,332500,한국투자신탁운용,주식,시장대표,-,국내,일반,327.31205,63560"
"HANARO 200선물레버리지,304780,엔에이치아문디자산운용,주식,시장대표,-,국내,2X 레버리지,28.88547,63498"
"ACE 중장기국공채액티브,272910,한국투자신탁운용,채권,국공채,종합,국내,일반,38.092915,63401.625"
"TIGER 경기방어,139280,미래에셋자산운용,주식,섹터,필수소비재,국내,일반,34.97832,63305"
"TIGER 미국S&P500레버리지(합성 H),225040,미래에셋자산운용,주식,시장대표,-,미국,2X 레버리지,178.918635,62976.4"
"TIGER 레버리지,123320,미래에셋자산운용,주식,시장대표,-,국내,2X 레버리지,1419.986865,62601"
"TIGER 코스피고배당,210780,미래에셋자산운용,주식,스타일,배당,국내,일반,462.059042,61803"
"KODEX Top10동일가중,395170,삼성자산운용,주식,규모,대형주,국내,일반,5.155635,61686"
"KIWOOM 코리아밸류업,496090,키움투자자산운용,주식,시장대표,-,국내,일반,157.56936,61454.5"
"TIGER 글로벌비만치료제TOP2Plus,476690,미래에셋자산운용,주식,섹터,헬스케어,글로벌,일반,747.842842,61194"
"에셋플러스 글로벌플랫폼액티브,407830,에셋플러스자산운용,주식,시장대표,-,미국,일반,80.710865,60515"
"KODEX 미국달러선물,261240,삼성자산운용,통화,미국달러,-,국내,일반,939.843417,60392.5"
"마이다스 코스피액티브,403790,마이다스에셋자산운용,주식,시장대표,-,국내,일반,12.711555,59493"
"TIGER 일본엔선물,292560,미래에셋자산운용,통화,일본엔,-,국내,일반,1165.201128,59136"
"KODEX TDF2040액티브,433980,삼성자산운용,혼합자산,자산배분,TDF,글로벌,일반,691.443582,58940"
"WON 종합채권(AA-이상)액티브,488720,우리자산운용,채권,혼합,종합,국내,일반,519.199175,57786.6"
"KODEX 코리아배당성장,211900,삼성자산운용,주식,스타일,배당,국내,일반,509.63805,57594"
"KODEX TDF2030액티브,433970,삼성자산운용,혼합자산,자산배분,TDF,글로벌,일반,504.426677,57375"
"KIWOOM 미국달러선물인버스,139660,키움투자자산운용,통화,미국달러,-,국내,1X 인버스,1.8646,57324.8"
"KODEX WTI원유선물(H),261220,삼성자산운용,원자재,에너지,원유,글로벌,일반,2757.857099,57294.75"
"KIWOOM 미국나스닥100(H),453080,키움투자자산운용,주식,시장대표,-,미국,일반,1520.708545,56898"
"HANARO K-뷰티,479850,엔에이치아문디자산운용,주식,섹터,경기소비재,국내,일반,2559.303599,56700.75"
"RISE 미국30년국채커버드콜(합성),472830,케이비자산운용,채권,채권파생,커버드콜,미국,일반,866.914425,56389"
"SOL 자동차TOP3플러스,466930,신한자산운용,주식,섹터,경기소비재,국내,일반,159.1995,56160"
"HANARO e커머스,322400,엔에이치아문디자산운용,주식,테마,E커머스,국내,일반,156.033506,55828.5"
"아이엠에셋 200,0007N0,아이엠에셋자산운용,주식,시장대표,-,국내,일반,53.348535,55447.25"
"SOL 의료기기소부장Fn,464610,신한자산운용,주식,섹터,헬스케어,국내,일반,4215.639932,55296"
"TIGER 배당성장,211560,미래에셋자산운용,주식,스타일,배당,국내,일반,291.365095,55067.1"
"KODEX 미국S&P500버퍼6월액티브,0068M0,삼성자산운용,주식,주식파생,기타,미국,일반,121.083365,54775"
"ACE 삼성그룹섹터가중,108450,한국투자신탁운용,주식,스타일,그룹주,국내,일반,124.453915,54462"
"TIGER Fn신재생에너지,377990,미래에셋자산운용,주식,테마,친환경에너지,국내,일반,1215.87749,54450"
"SOL 코리아고배당,0105E0,신한자산운용,주식,스타일,배당,국내,일반,5864.144881,54147.5"
"SOL 미국30년국채액티브(H),461600,신한자산운용,채권,국공채,장기,미국,일반,314.67005,54085.5"
"TIGER 엔비디아미국채커버드콜밸런스(합성),0000D0,미래에셋자산운용,주식,주식파생,커버드콜,미국,일반,235.723507,53982.5"
"TIGER 차이나HSCEI,245360,미래에셋자산운용,주식,시장대표,-,중국,일반,178.263215,53865"
"KODEX 차이나H레버리지(H),204450,삼성자산운용,주식,시장대표,-,중국,2X 레버리지,688.18677,53440"
"PLUS 우주항공&UAM,421320,한화자산운용,주식,테마,차세대모빌리티,국내,일반,475.777298,53141"
"ACE AI반도체포커스,469150,한국투자신탁운용,주식,섹터,반도체,국내,일반,8166.56057,52682"
"WON 200,448100,우리자산운용,주식,시장대표,-,국내,일반,160.68703,52658.875"
"1Q 종합채권(AA-이상)액티브,0017Y0,하나자산운용,채권,혼합,종합,국내,일반,101.685915,52310.06"
"SOL 미국나스닥100,476030,신한자산운용,주식,시장대표,-,미국,일반,378.480131,52254"
"ACE 라이프자산주주가치액티브,494330,한국투자신탁운용,주식,스타일,기타,국내,일반,196.535895,52079"
"ACE 인도컨슈머파워액티브,487910,한국투자신탁운용,주식,테마,내수소비,인도,일반,68.744905,51965.75"
"RISE 미국달러SOFR금리액티브(합성),455960,케이비자산운용,기타,금리,-,미국,일반,25.427057,51460.5"
"KODEX 차이나H,099140,삼성자산운용,주식,시장대표,-,중국,일반,189.511329,50594"
"SOL 한국형글로벌반도체액티브,423170,신한자산운용,주식,섹터,반도체,글로벌,일반,1258.893482,50255.4"
"KIWOOM 국고채30년액티브,471460,키움투자자산운용,채권,국공채,장기,국내,일반,326.530945,50216"
"SOL 팔란티어미국채커버드콜혼합,0040X0,신한자산운용,혼합자산,자산배분,채권혼합,미국,일반,3574.1153,50052"
"KODEX K방산TOP10레버리지,0100K0,삼성자산운용,주식,테마,방산,국내,일반,3235.190778,49680"
"RISE 국고채3년,114100,케이비자산운용,채권,국공채,중기,국내,일반,62.72917,49145.295"
"KODEX 200IT TR,363580,삼성자산운용,주식,섹터,정보기술,국내,일반,718.730317,48624"
"SOL 코리아밸류업TR,495550,신한자산운용,주식,시장대표,-,국내,일반,150.858335,48403.5"
"ACE 2월만기자동연장회사채AA-이상액티브,475260,한국투자신탁운용,채권,회사채,단기,국내,일반,49.731935,48343.75"
"HANARO MSCI Korea TR,332940,엔에이치아문디자산운용,주식,시장대표,-,국내,일반,5.795955,48300"
"RISE 2차전지TOP10,465330,케이비자산운용,주식,테마,2차전지(배터리),국내,일반,1448.386149,48019.25"
"KIWOOM 고배당,104530,키움투자자산운용,주식,스타일,배당,국내,일반,313.116374,47151"
"KODEX 미국S&P500헬스케어,453640,삼성자산운용,주식,섹터,헬스케어,미국,일반,727.567686,47081.25"
"PLUS 단기채권액티브,278620,한화자산운용,채권,혼합,단기,국내,일반,105.647423,47018.695"
"ACE 미국배당퀄리티+커버드콜액티브,0049M0,한국투자신탁운용,주식,주식파생,커버드콜,미국,일반,1564.625545,46091.25"
"WON K-글로벌수급상위,0088N0,우리자산운용,주식,퀀트,혼합,국내,일반,908.443236,45409"
"HANARO 글로벌생성형AI액티브,461340,엔에이치아문디자산운용,주식,테마,로보틱스 & AI,글로벌,일반,303.665147,45186"
"KoAct 코리아밸류업액티브,495230,삼성액티브자산운용,주식,시장대표,-,국내,일반,395.044615,45072"
"TIGER 반도체TOP10레버리지,488080,미래에셋자산운용,주식,섹터,반도체,국내,2X 레버리지,4867.583678,44523.75"
"RISE 금융채액티브,336160,케이비자산운용,채권,회사채,중기,국내,일반,997.068775,44393.2"
"TIGER 구리실물,160580,미래에셋자산운용,원자재,금속,구리,글로벌,일반,876.977526,44339.5"
"PLUS 국고채10년액티브,461460,한화자산운용,채권,국공채,장기,국내,일반,4.94092,44326.9"
"PLUS 글로벌원자력밸류체인,0007G0,한화자산운용,주식,테마,원자력,글로벌,일반,2147.389101,44210.5"
"KIWOOM 통안채1년,122260,키움투자자산운용,채권,국공채,단기,국내,일반,333.17225,44154.6"
"KODEX 차이나심천ChiNext(합성),256750,삼성자산운용,주식,시장대표,-,중국,일반,7933.108639,43659.81"
"DAISHIN343 K200,434960,대신자산운용,주식,시장대표,-,국내,일반,15.72061,43371"
"KODEX 200ESG,337160,삼성자산운용,주식,스타일,ESG,국내,일반,49.514875,43056"
"PLUS 글로벌방산,496770,한화자산운용,주식,테마,방산,글로벌,일반,1917.609895,43016.75"
"KODEX 미국S&P500금융,453650,삼성자산운용,주식,섹터,금융,미국,일반,206.256235,42895"
"KODEX 미국러셀2000(H),280930,삼성자산운용,주식,시장대표,-,미국,일반,294.784536,42870"
"ACE 5월만기자동연장회사채AA-이상액티브,475270,한국투자신탁운용,채권,회사채,단기,국내,일반,1.504465,42697.85"
"1Q 미국메디컬AI,0083S0,하나자산운용,주식,테마,로보틱스 & AI,미국,일반,1387.358245,42568.5"
"KODEX 미국S&P500산업재(합성),200030,삼성자산운용,주식,섹터,산업재,미국,일반,825.135975,42285.375"
"RISE TDF2050액티브,442570,케이비자산운용,혼합자산,자산배분,TDF,글로벌,일반,511.643926,42251.25"
"TIGER 인버스,123310,미래에셋자산운용,주식,시장대표,-,국내,1X 인버스,1114.873158,42007"
"WON 반도체밸류체인액티브,474590,우리자산운용,주식,섹터,반도체,국내,일반,1492.689205,42000"
"WON 미국S&P500,444490,우리자산운용,주식,시장대표,-,미국,일반,370.8468,41653.75"
"ACE 글로벌자율주행액티브,414270,한국투자신탁운용,주식,테마,2차전지(배터리),글로벌,일반,9764.78747,41602"
"TIGER 차이나항셍테크레버리지(합성 H),438320,미래에셋자산운용,주식,테마,빅테크,중국,2X 레버리지,974.090615,41371.6"
"KoAct 미국나스닥성장기업액티브,0015B0,삼성액티브자산운용,주식,시장대표,-,미국,일반,328.55273,40315.5"
"SOL 한국원자력SMR,0092B0,신한자산운용,주식,테마,원자력,국내,일반,3063.339663,39950"
"KoAct 팔란티어밸류체인액티브,0093D0,삼성액티브자산운용,주식,테마,로보틱스 & AI,미국,일반,597.864654,39637.5"
"ACE 미국배당퀄리티,0046Y0,한국투자신탁운용,주식,스타일,배당,미국,일반,293.952989,38967.75"
"RISE 중국본토CSI300,463300,케이비자산운용,주식,시장대표,-,중국,일반,73.507749,38820"
"HANARO 글로벌금채굴기업,473640,엔에이치아문디자산운용,주식,섹터,소재,글로벌,일반,4973.49691,38752"
"WON 단기국공채액티브,458030,우리자산운용,채권,국공채,단기,국내,일반,71.96626,37803.24"
"RISE 컨택트대표,388280,케이비자산운용,주식,테마,기타,국내,일반,17.51376,37621.1"
"ACE 인도네시아MSCI(합성),256440,한국투자신탁운용,주식,시장대표,-,인도네시아,일반,267.911497,37215"
"TIGER 200 헬스케어,227540,미래에셋자산운용,주식,섹터,헬스케어,국내,일반,1650.42488,37014"
"1Q 코리아밸류업,495330,하나자산운용,주식,시장대표,-,국내,일반,33.488955,36949.5"
"HANARO Fn K-뉴딜디지털플러스,368190,엔에이치아문디자산운용,주식,테마,뉴딜,국내,일반,7.27126,36871.5"
"KODEX 차이나2차전지MSCI(합성),419430,삼성자산운용,주식,테마,2차전지(배터리),중국,일반,2627.520053,36645"
"KIWOOM 미국달러선물,138230,키움투자자산운용,통화,미국달러,-,국내,일반,50.97308,36603.75"
"KODEX 건설,117700,삼성자산운용,주식,섹터,산업재,국내,일반,434.171233,36576"
"RISE 팔란티어고정테크100,0047R0,케이비자산운용,주식,테마,기타,미국,일반,745.366661,36506.25"
"TIGER 유로스탁스50(합성 H),195930,미래에셋자산운용,주식,시장대표,-,유럽,일반,135.26108,35910"
"SOL 국제금커버드콜액티브,0022T0,신한자산운용,원자재,금속,금,미국,일반,1521.356634,35771.5"
"TIGER 글로벌AI사이버보안,418670,미래에셋자산운용,주식,테마,로보틱스 & AI,글로벌,일반,541.561036,35742.2"
"KODEX 미국S&P500배당귀족커버드콜(합성 H),276970,삼성자산운용,주식,주식파생,커버드콜,미국,일반,376.345875,35344"
"RISE 글로벌리얼티인컴,475380,케이비자산운용,부동산,리츠,-,글로벌,일반,171.582952,35328"
"TIGER 200타겟위클리커버드콜,0104N0,미래에셋자산운용,주식,주식파생,커버드콜,국내,일반,4324.463259,35122.5"
"FOCUS AI코리아액티브,448570,브이아이자산운용,주식,시장대표,-,국내,일반,4.543455,35112"
"KODEX 미국달러선물레버리지,261250,삼성자산운용,통화,미국달러,-,국내,2X 레버리지,958.710883,34980.4"
"KODEX 미국S&P500테크놀로지,463680,삼성자산운용,주식,섹터,정보기술,미국,일반,899.128057,34730"
"RISE 미국30년국채액티브,481340,케이비자산운용,채권,국공채,장기,미국,일반,381.922814,34701.25"
"TIGER 게임TOP10,364990,미래에셋자산운용,주식,테마,게임&엔터&스포츠,국내,일반,456.877108,34593.75"
"KODEX 일본부동산리츠(H),352540,삼성자산운용,부동산,리츠,-,일본,일반,755.95518,34426"
"PLUS 코리아밸류업,495040,한화자산운용,주식,시장대표,-,국내,일반,44.56667,34337.5"
"KODEX 인도타타그룹,477730,삼성자산운용,주식,스타일,그룹주,인도,일반,118.006345,34132.5"
"SOL 반도체전공정,475300,신한자산운용,주식,섹터,반도체,국내,일반,1943.556527,34114.25"
"KODEX 미국부동산리츠(H),352560,삼성자산운용,부동산,리츠,-,미국,일반,945.861895,33943.5"
"SOL KIS단기통안채,363510,신한자산운용,채권,국공채,단기,국내,일반,0.1113,33835.2"
"RISE 미국AI테크액티브,495940,케이비자산운용,주식,테마,로보틱스 & AI,미국,일반,143.68094,33813"
"TIGER 200 건설,139220,미래에셋자산운용,주식,섹터,산업재,국내,일반,760.594743,33620"
"RISE 코리아금융고배당,498860,케이비자산운용,주식,스타일,배당,국내,일반,587.22244,33588"
"KODEX 한국대만IT프리미어,298770,삼성자산운용,주식,섹터,정보기술,아시아,일반,563.804057,33465"
"WON 미국우주항공방산,440910,우리자산운용,주식,테마,방산,미국,일반,377.393312,33457.5"
"RISE AI반도체TOP10,0093A0,케이비자산운용,주식,테마,로보틱스 & AI,국내,일반,3623.422212,33454.75"
"HANARO 전력설비투자,491820,엔에이치아문디자산운용,주식,테마,전력인프라,국내,일반,1814.227487,33297"
"KoAct 배당성장액티브,476850,삼성액티브자산운용,주식,스타일,배당,국내,일반,164.928415,33110"
"HANARO 32-10 국고채액티브,448490,엔에이치아문디자산운용,채권,국공채,장기,국내,일반,359.5106,33073.88"
"PLUS 미국나스닥테크,287180,한화자산운용,주식,섹터,정보기술,미국,일반,62.224515,32916"
"PLUS 미국단기회사채(AAA~A),332610,한화자산운용,채권,회사채,단기,미국,일반,1249.3772,32828.16"
"SOL 미국배당다우존스2호,493420,신한자산운용,주식,스타일,배당,미국,일반,71.400945,32768"
"KIWOOM 국고채10년레버리지,167860,키움투자자산운용,채권,국공채,장기,국내,2X 레버리지,557.95918,32755.5"
"WON 미국빌리어네어,489290,우리자산운용,주식,테마,기타,미국,일반,549.091515,32670"
"PLUS 미국장기우량회사채,332620,한화자산운용,채권,회사채,장기,미국,일반,100.777362,32626.655"
"KODEX 보험,140700,삼성자산운용,주식,섹터,금융,국내,일반,669.363233,32279"
"KODEX 구리선물(H),138910,삼성자산운용,원자재,금속,구리,글로벌,일반,2808.374116,32185"
"KODEX 차이나AI테크액티브,428510,삼성자산운용,주식,테마,로보틱스 & AI,중국,일반,2673.705781,32091"
"KODEX 200롱코스닥150숏선물,360140,삼성자산운용,주식,스타일,롱숏,국내,일반,8.74799,31987"
"TIMEFOLIO K신재생에너지액티브,404120,타임폴리오자산운용,주식,스타일,ESG,국내,일반,4544.394724,31752"
"KIWOOM 독일DAX,411860,키움투자자산운용,주식,시장대표,-,독일,일반,125.648895,31711"
"HANARO 코리아밸류업,495750,엔에이치아문디자산운용,주식,시장대표,-,국내,일반,3.693965,31705.5"
"TIGER 코스닥150바이오테크,261070,미래에셋자산운용,주식,섹터,헬스케어,국내,일반,333.910424,31200"
"TIGER 코리아배당다우존스위클리커버드콜,0104P0,미래에셋자산운용,주식,주식파생,커버드콜,국내,일반,2531.341192,31184"
"1Q 미국나스닥100,0069M0,하나자산운용,주식,시장대표,-,미국,일반,743.42227,31077"
"RISE 미국반도체NYSE(H),469050,케이비자산운용,주식,섹터,반도체,미국,일반,105.828435,30959.75"
"KODEX 3대농산물선물(H),271060,삼성자산운용,원자재,농산물,혼합,글로벌,일반,482.659615,30942.45"
"KODEX TDF2060액티브,0082V0,삼성자산운용,혼합자산,자산배분,TDF,글로벌,일반,409.2069,30609.5"
"KODEX 일본TOPIX100,101280,삼성자산운용,주식,시장대표,-,일본,일반,190.422621,30512.2"
"TIGER 200 금융,139270,미래에셋자산운용,주식,섹터,금융,국내,일반,828.10946,30202.2"
"TIGER 200IT레버리지,243880,미래에셋자산운용,주식,섹터,정보기술,국내,2X 레버리지,472.50424,30065.75"
"SOL 전고체배터리&실리콘음극재,0005D0,신한자산운용,주식,테마,2차전지(배터리),국내,일반,1007.815359,29996.25"
"KIWOOM 국고채3년,114470,키움투자자산운용,채권,국공채,중기,국내,일반,19.469805,29860.65"
"KIWOOM 미국S&P500(H),449780,키움투자자산운용,주식,시장대표,-,미국,일반,520.70902,29799"
"TIGER 글로벌클라우드컴퓨팅INDXX,371450,미래에셋자산운용,주식,테마,클라우드컴퓨팅,글로벌,일반,198.990352,29772.4"
"TIGER 인도니프티50레버리지(합성),236350,미래에셋자산운용,주식,시장대표,-,인도,2X 레버리지,60.666074,29241"
"TIGER 모멘텀,147970,미래에셋자산운용,주식,퀀트,모멘텀,국내,일반,327.139559,29183.4"
"ACE 미국10년국채액티브,0085P0,한국투자신탁운용,채권,국공채,장기,미국,일반,427.807795,28952"
"KODEX 미국테크 TOP3 플러스,491090,삼성자산운용,주식,테마,빅테크,미국,일반,567.347932,28946.5"
"PLUS 미국S&P500성장주,494410,한화자산운용,주식,퀀트,성장,미국,일반,122.632926,28819"
"RISE 내수주플러스,326230,케이비자산운용,주식,테마,내수소비,국내,일반,25.28694,28685.8"
"SOL 미국AI반도체칩메이커,479620,신한자산운용,주식,섹터,반도체,미국,일반,161.336514,28369"
"KODEX 유럽탄소배출권선물ICE(H),400570,삼성자산운용,기타,탄소배출권,-,유럽,일반,125.887386,28308.7"
"DAISHIN343 AI반도체&인프라액티브,486240,대신자산운용,주식,테마,로보틱스 & AI,국내,일반,50.424599,28275"
"KODEX IT,266370,삼성자산운용,주식,섹터,정보기술,국내,일반,652.21084,28275"
"마이티 다이나믹퀀트액티브,442260,디비자산운용,주식,퀀트,혼합,국내,일반,6.97284,28198.8"
"RISE 글로벌테크놀로지(합성 H),276650,케이비자산운용,주식,섹터,정보기술,글로벌,일반,29.357655,28050"
"KODEX 탄소효율그린뉴딜,375770,삼성자산운용,주식,스타일,ESG,국내,일반,11.547197,27972"
"KODEX 33-06 국고채액티브,457690,삼성자산운용,채권,국공채,장기,국내,일반,146.95407,27912.9"
"TIGER 차이나AI소프트웨어,0067Y0,미래에셋자산운용,주식,테마,로보틱스 & AI,중국,일반,1766.604952,27900.5"
"ACE 일본TOPIX레버리지(H),196030,한국투자신탁운용,주식,시장대표,-,일본,2X 레버리지,5.08004,27897.5"
"RISE 게임테마,300640,케이비자산운용,주식,테마,게임&엔터&스포츠,국내,일반,153.927431,27821.75"
"RISE 200선물레버리지,252400,케이비자산운용,주식,시장대표,-,국내,2X 레버리지,496.335271,27600"
"ACE BYD밸류체인액티브,0079X0,한국투자신탁운용,주식,테마,차세대모빌리티,중국,일반,7077.856835,27511"
"TIGER 유로스탁스배당30,245350,미래에셋자산운용,주식,스타일,배당,유럽,일반,124.729166,26928"
"KODEX 미국금융테크액티브,0028X0,삼성자산운용,주식,테마,기타,미국,일반,223.990132,26778.25"
"ACE 구글밸류체인액티브,483340,한국투자신탁운용,주식,테마,클라우드컴퓨팅,미국,일반,566.971507,26750"
"KODEX 미국S&P500에너지(합성),218420,삼성자산운용,주식,섹터,에너지,미국,일반,102.483799,26749.68"
"KIWOOM 글로벌AI반도체,473490,키움투자자산운용,주식,테마,로보틱스 & AI,글로벌,일반,137.291199,26747"
"PLUS 코스피50,122090,한화자산운용,주식,시장대표,-,국내,일반,655.002425,26709.75"
"KODEX KRX300,292190,삼성자산운용,주식,시장대표,-,국내,일반,101.464915,26574"
"SOL 코스닥150,450910,신한자산운용,주식,시장대표,-,국내,일반,8.60166,26548.9"
"RISE AI전력인프라,0101N0,케이비자산운용,주식,테마,로보틱스 & AI,국내,일반,8830.578222,26496.25"
"KIWOOM 한국고배당&미국AI테크,0097L0,키움투자자산운용,주식,테마,기타,글로벌,일반,2499.242884,26225"
"TIMEFOLIO 코리아밸류업액티브,495060,타임폴리오자산운용,주식,시장대표,-,국내,일반,486.748751,26170"
"TIGER AI코리아그로스액티브,365040,미래에셋자산운용,주식,시장대표,-,국내,일반,117.850565,25965"
"ACE 미국하이일드액티브(H),455660,한국투자신탁운용,채권,혼합,종합,글로벌,일반,435.442639,25753"
"KODEX 에너지화학,117460,삼성자산운용,주식,섹터,소재,국내,일반,200.846038,25692.8"
"KODEX 미국나스닥100선물인버스(H),409810,삼성자산운용,주식,시장대표,-,미국,1X 인버스,1713.087847,25486.5"
"RISE 미국단기투자등급회사채액티브,437350,케이비자산운용,채권,회사채,단기,미국,일반,219.565022,25389.25"
"KODEX 철강,117680,삼성자산운용,주식,섹터,소재,국내,일반,342.500413,25356.8"
"KODEX 글로벌로봇(합성),276990,삼성자산운용,주식,테마,로보틱스 & AI,글로벌,일반,156.635875,25341.15"
"PLUS 200TR,491220,한화자산운용,주식,시장대표,-,국내,일반,42.103005,25247.25"
"ACE 코스닥150,354500,한국투자신탁운용,주식,시장대표,-,국내,일반,257.310601,25236"
"RISE 중장기국공채액티브,272570,케이비자산운용,채권,국공채,종합,국내,일반,3.91149,25129.125"
"PLUS K방산레버리지,0104G0,한화자산운용,주식,테마,방산,국내,일반,2354.5434,25008"
