"Name,Ticker/Code,발행사,자산,전략,세부전략,지역,추적배수,거래대금(백만),시가총액(백만)"
"KoAct 미국천연가스인프라액티브,497780,삼성액티브자산운용,주식,섹터,에너지,미국,일반,276.057415,24947"
"KODEX 차이나A50,169950,삼성자산운용,주식,시장대표,-,중국,일반,27.14889,24850"
"KODEX 차이나과창판STAR50(합성),415340,삼성자산운용,주식,시장대표,-,중국,일반,2235.780342,24753.15"
"TIGER 글로벌이노베이션액티브,387270,미래에셋자산운용,주식,시장대표,-,미국,일반,62.961075,24733.25"
"KODEX 미국S&P500액티브,0041E0,삼성자산운용,주식,시장대표,-,미국,일반,311.98483,24671.5"
"ACE ESG액티브,385590,한국투자신탁운용,주식,스타일,ESG,국내,일반,1.040125,24610"
"KODEX iShares미국투자등급회사채액티브,468630,삼성자산운용,채권,회사채,종합,미국,일반,169.57683,24391.6"
"HK 200,491700,흥국자산운용,주식,시장대표,-,국내,일반,0.289735,24125"
"KODEX WTI원유선물인버스(H),271050,삼성자산운용,원자재,에너지,원유,글로벌,1X 인버스,4432.018918,24067.75"
"PLUS KOFR금리,453010,한화자산운용,기타,금리,-,국내,일반,48.060787,23976.29"
"TIGER 미국나스닥100ETF선물,483240,미래에셋자산운용,주식,시장대표,-,미국,일반,45.220985,23910"
"TIGER S&P글로벌헬스케어(합성),248270,미래에셋자산운용,주식,섹터,헬스케어,글로벌,일반,483.648881,23841"
"PLUS 글로벌희토류&전략자원생산기업,415920,한화자산운용,주식,섹터,소재,글로벌,일반,3785.012568,23652"
"KODEX 테슬라밸류체인FactSet,459560,삼성자산운용,주식,테마,차세대모빌리티,글로벌,일반,139.794591,23634"
"KODEX 인도Nifty50레버리지(합성),453820,삼성자산운용,주식,시장대표,-,인도,2X 레버리지,137.061611,23632.5"
"TIGER 200커버드콜,289480,미래에셋자산운용,주식,주식파생,커버드콜,국내,일반,141.327934,23556"
"TIGER 미국방산TOP10,494840,미래에셋자산운용,주식,테마,방산,미국,일반,626.416105,23409.75"
"KIWOOM 팔란티어미국30년국채혼합액티브(H),0015F0,키움투자자산운용,혼합자산,자산배분,채권혼합,미국,일반,208.171918,23310"
"KODEX KRX300레버리지,306950,삼성자산운용,주식,시장대표,-,국내,2X 레버리지,4.21492,23080"
"KCGI 미국S&P500 TOP10,483570,케이씨지아이자산운용,주식,규모,대형주,미국,일반,67.631505,23064"
"KIWOOM 미국성장기업30액티브,459790,키움투자자산운용,주식,퀀트,성장,미국,일반,1.601325,22997.25"
"BNK 주주가치액티브,445690,BNK자산운용,주식,스타일,기타,국내,일반,24.05505,22944"
"SOL 국고채3년,438560,신한자산운용,채권,국공채,중기,국내,일반,53.02369,22844.77"
"TIGER 미국AI반도체팹리스,491830,미래에셋자산운용,주식,테마,로보틱스 & AI,미국,일반,276.71502,22679.25"
"ACE 일본Nikkei225(H),238720,한국투자신탁운용,주식,시장대표,-,일본,일반,143.096045,22673"
"PLUS 선진국MSCI(합성 H),195970,한화자산운용,주식,시장대표,-,글로벌,일반,133.60989,22568"
"TIGER 미국달러선물인버스2X,261120,미래에셋자산운용,통화,미국달러,-,국내,2X 인버스,84.22756,22554"
"KODEX 게임산업,300950,삼성자산운용,주식,테마,게임&엔터&스포츠,국내,일반,319.300029,22539"
"PLUS 글로벌휴머노이드로봇액티브,0035T0,한화자산운용,주식,테마,로보틱스 & AI,글로벌,일반,988.328704,22506"
"PLUS 미국S&P500,429760,한화자산운용,주식,시장대표,-,미국,일반,77.853425,22464"
"ACE 미국달러단기채권액티브,440650,한국투자신탁운용,채권,혼합,단기,미국,일반,1006.686388,22448.5"
"HANARO 글로벌피지컬AI액티브,0040S0,엔에이치아문디자산운용,주식,테마,로보틱스 & AI,글로벌,일반,586.699537,22366.25"
"RISE 삼성그룹Top3채권혼합,448630,케이비자산운용,혼합자산,자산배분,채권혼합,국내,일반,256.074165,22197"
"RISE 차이나HSCEI(H),250730,케이비자산운용,주식,시장대표,-,중국,일반,92.007575,21850"
"PLUS 국채선물3년,298340,한화자산운용,채권,국공채,중기,국내,일반,0.171465,21490.28"
"ACE 미국10년국채액티브(H),0085N0,한국투자신탁운용,채권,국공채,장기,미국,일반,407.353755,21441"
"SOL 차이나육성산업액티브(합성),415760,신한자산운용,주식,시장대표,-,중국,일반,1566.401415,21294"
"ACE 마이크로소프트밸류체인액티브,483330,한국투자신탁운용,주식,테마,로보틱스 & AI,글로벌,일반,458.166605,21188.5"
"UNICORN SK하이닉스밸류체인액티브,494220,현대자산운용주식회사,주식,섹터,반도체,국내,일반,1352.270345,20810.25"
"KODEX 53-09 국고채액티브,457700,삼성자산운용,채권,국공채,장기,국내,일반,242.93174,20614.05"
"HANARO K고배당,322410,엔에이치아문디자산운용,주식,스타일,배당,국내,일반,169.643671,20364"
"RISE 미국휴머노이드로봇,0036R0,케이비자산운용,주식,테마,로보틱스 & AI,미국,일반,933.654137,20350.75"
"파워 코스피100,140950,교보악사자산운용,주식,시장대표,-,국내,일반,15.804325,20314"
"1Q 샤오미밸류체인액티브,0094X0,하나자산운용,주식,테마,기타,중국,일반,2586.800242,20277"
"TIGER TSMC파운드리밸류체인,453950,미래에셋자산운용,주식,섹터,반도체,글로벌,일반,223.139585,20186.25"
"TIMEFOLIO 미국배당다우존스액티브,0036D0,타임폴리오자산운용,주식,스타일,배당,미국,일반,233.545921,20163"
"ACE FTSE WGBI Korea,0010E0,한국투자신탁운용,채권,국공채,종합,국내,일반,1.706865,20053"
"RISE 미국반도체NYSE,469060,케이비자산운용,주식,섹터,반도체,미국,일반,54.69987,20025.5"
"PLUS 애플채권혼합,447660,한화자산운용,혼합자산,자산배분,채권혼합,글로벌,일반,249.84381,20010.5"
"HK 머니마켓액티브,0113P0,흥국자산운용,채권,혼합,단기,국내,일반,9.30215,20005"
"에셋플러스 차이나일등기업포커스10액티브,474920,에셋플러스자산운용,주식,시장대표,-,중국,일반,90.131895,19936.8"
"HANARO Fn K-푸드,438900,엔에이치아문디자산운용,주식,테마,기타,국내,일반,491.401488,19840"
"TIGER 차이나클린에너지SOLACTIVE,396510,미래에셋자산운용,주식,테마,친환경에너지,중국,일반,248.262351,19825"
"KODEX S&P글로벌인프라(합성),269420,삼성자산운용,주식,테마,인프라스트럭처,글로벌,일반,958.706755,19740.24"
"RISE 차이나항셍테크,371150,케이비자산운용,주식,테마,빅테크,중국,일반,58.862381,19530"
"PLUS TDF2060액티브,433880,한화자산운용,혼합자산,자산배분,TDF,글로벌,일반,255.119335,19372"
"TIGER 우선주,261140,미래에셋자산운용,주식,스타일,기타,국내,일반,311.000045,19104"
"KIWOOM 미국고배당&AI테크,0107F0,키움투자자산운용,주식,테마,기타,미국,일반,3150.086383,18962"
"PLUS 미국배당증가성장주데일리커버드콜,494420,한화자산운용,주식,주식파생,커버드콜,미국,일반,240.785965,18840"
"PLUS 미국다우존스고배당주(합성 H),213630,한화자산운용,주식,스타일,배당,미국,일반,72.119484,18778.2"
"RISE 바이오TOP10액티브,0000Z0,케이비자산운용,주식,섹터,헬스케어,국내,일반,456.673132,18763"
"PLUS 글로벌수소&차세대연료전지,419650,한화자산운용,주식,테마,친환경에너지,글로벌,일반,822.71967,18669"
"KODEX 인도Nifty미드캡100,0000H0,삼성자산운용,주식,규모,중형주,인도,일반,231.67109,18576"
"KODEX 코스피대형주,337140,삼성자산운용,주식,규모,대형주,국내,일반,266.004435,18496.5"
"ACE 레버리지,152500,한국투자신탁운용,주식,시장대표,-,국내,2X 레버리지,51.82389,18427.5"
"HANARO 글로벌럭셔리S&P(합성),354350,엔에이치아문디자산운용,주식,섹터,경기소비재,글로벌,일반,133.08243,18391.8"
"PLUS 일본엔화초단기국채(합성),489000,한화자산운용,채권,국공채,단기,일본,일반,1016.713207,18252"
"TIGER 코스닥150선물인버스,250780,미래에셋자산운용,주식,시장대표,-,국내,1X 인버스,554.394784,18205"
"RISE 차이나테크TOP10위클리타겟커버드콜,0094L0,케이비자산운용,주식,주식파생,커버드콜,중국,일반,3323.027953,18184"
"TIGER 원유선물Enhanced(H),130680,미래에셋자산운용,원자재,에너지,원유,글로벌,일반,434.353527,18030.75"
"TIGER 한중반도체(합성),449690,미래에셋자산운용,주식,섹터,반도체,글로벌,일반,52.442032,17947.5"
"PLUS 미국테크TOP10레버리지(합성),461910,한화자산운용,주식,테마,빅테크,미국,2X 레버리지,118.496029,17892.5"
"TIGER 200 에너지화학,139250,미래에셋자산운용,주식,섹터,소재,국내,일반,221.123577,17850"
"RISE 글로벌수소경제,417450,케이비자산운용,주식,테마,친환경에너지,글로벌,일반,499.731976,17816"
"TIGER 리츠부동산인프라채권,341850,미래에셋자산운용,혼합자산,자산배분,채권혼합,국내,일반,9.378035,17741.5"
"ACE 미국IT인터넷S&P(합성 H),280320,한국투자신탁운용,주식,섹터,정보기술,미국,일반,2.348625,17700"
"RISE 200고배당커버드콜ATM,290080,케이비자산운용,주식,주식파생,커버드콜,국내,일반,82.773853,17608.5"
"RISE 테슬라미국채타겟커버드콜혼합(합성),0013R0,케이비자산운용,혼합자산,자산배분,채권혼합,미국,일반,125.853825,17577"
"ACE 아시아TOP50S&P,277540,한국투자신탁운용,주식,시장대표,-,아시아,일반,58.30322,17480"
"ACE 중국과창판STAR50,416090,한국투자신탁운용,주식,시장대표,-,중국,일반,2377.395927,17452.5"
"RISE 200금융,284980,케이비자산운용,주식,섹터,금융,국내,일반,164.37853,17317.8"
"RISE 글로벌주식분산액티브,459750,케이비자산운용,주식,시장대표,-,글로벌,일반,143.942415,17264.5"
"TIMEFOLIO 글로벌소비트렌드액티브,494180,타임폴리오자산운용,주식,테마,내수소비,글로벌,일반,36.726892,17114.5"
"에셋플러스 코리아플랫폼액티브,407820,에셋플러스자산운용,주식,스타일,기타,국내,일반,0.97823,17010"
"PLUS 우량회사채50,239660,한화자산운용,채권,회사채,단기,국내,일반,72.576505,16989"
"SOL 미국S&P500미국채혼합50,0080X0,신한자산운용,혼합자산,자산배분,채권혼합,미국,일반,1553.529316,16976"
"KODEX 미국S&P바이오(합성),185680,삼성자산운용,주식,섹터,헬스케어,미국,일반,113.986946,16900.76"
"KODEX 자율주행액티브,385520,삼성자산운용,주식,테마,차세대모빌리티,국내,일반,33.769075,16900"
"TIGER 글로벌멀티에셋TIF액티브,440340,미래에셋자산운용,혼합자산,자산배분,TIF,글로벌,일반,75.474847,16856.25"
"PLUS 국고채30년액티브,451600,한화자산운용,채권,국공채,장기,국내,일반,18.124225,16813.86"
"KODEX 필수소비재,266410,삼성자산운용,주식,섹터,필수소비재,국내,일반,156.699524,16780"
"HANARO 코스닥150,304770,엔에이치아문디자산운용,주식,시장대표,-,국내,일반,11.04911,16758"
"RISE 미국고정배당우선증권,354240,케이비자산운용,혼합자산,자산배분,주식혼합,미국,일반,49.942187,16667"
"KIWOOM 코스닥150,316670,키움투자자산운용,주식,시장대표,-,국내,일반,622.333585,16472.8"
"TIGER 은행,091220,미래에셋자산운용,주식,섹터,금융,국내,일반,93.224139,16401"
"RISE 채권혼합,183700,케이비자산운용,혼합자산,자산배분,주식혼합,국내,일반,14.508065,16380"
"ACE TDF2050액티브,0021E0,한국투자신탁운용,혼합자산,자산배분,TDF,글로벌,일반,650.42005,16370.5"
"RISE 미국S&P원유생산기업(합성 H),219390,케이비자산운용,주식,섹터,에너지,미국,일반,182.388941,16335"
"HANARO Fn전기&수소차,381560,엔에이치아문디자산운용,주식,테마,차세대모빌리티,국내,일반,64.429401,16225.75"
"TIGER 일본반도체FACTSET,465660,미래에셋자산운용,주식,섹터,반도체,일본,일반,169.708944,16203"
"RISE 미국S&P배당킹,460660,케이비자산운용,주식,스타일,배당,미국,일반,117.24881,16102.5"
"VITA MZ소비액티브,422260,한국투자밸류자산운용,주식,테마,내수소비,국내,일반,18.737875,16057.5"
"KoAct 글로벌양자컴퓨팅액티브,0020H0,삼성액티브자산운용,주식,테마,양자컴퓨팅,글로벌,일반,1329.422709,16051.5"
"PLUS 미국양자컴퓨팅TOP10,0023B0,한화자산운용,주식,테마,양자컴퓨팅,미국,일반,809.803147,15930"
"ACE 미국배당퀄리티채권혼합50,0049K0,한국투자신탁운용,혼합자산,자산배분,채권혼합,글로벌,일반,74.036569,15870"
"TIGER 금은선물(H),139320,미래에셋자산운용,원자재,금속,혼합,글로벌,일반,983.495911,15822.25"
"ACE 러시아MSCI(합성),265690,한국투자신탁운용,주식,시장대표,-,러시아,일반,[object Object],15789.75"
"KODEX 우량주,275300,삼성자산운용,주식,퀀트,퀄리티,국내,일반,444.19166,15652"
"RISE V&S셀렉트밸류채권혼합,241390,케이비자산운용,혼합자산,자산배분,주식혼합,국내,일반,23.07157,15606"
"KODEX 기계장비,102960,삼성자산운용,주식,섹터,산업재,국내,일반,105.646479,15569.4"
"파워 K-주주가치액티브,491510,교보악사자산운용,주식,스타일,기타,국내,일반,1.213065,15552"
"PLUS K방산소부장,0090B0,한화자산운용,주식,테마,방산,국내,일반,910.352225,15522"
"KIWOOM KRX100,100910,키움투자자산운용,주식,시장대표,-,국내,일반,2.33646,15508.5"
"ACE 차이나항셍테크,371870,한국투자신탁운용,주식,테마,빅테크,중국,일반,250.530697,15440"
"KIWOOM 200선물레버리지,253250,키움투자자산운용,주식,시장대표,-,국내,2X 레버리지,68.434628,15246"
"KODEX MSCI Korea,156080,삼성자산운용,주식,시장대표,-,국내,일반,6.825285,15186.5"
"TIGER 리츠부동산인프라10채권혼합액티브,0086C0,미래에셋자산운용,혼합자산,자산배분,채권혼합,국내,일반,205.41517,15157.5"
"SOL 반도체후공정,475310,신한자산운용,주식,섹터,반도체,국내,일반,559.94275,15147"
"HANARO 200 TOP10,407310,엔에이치아문디자산운용,주식,규모,대형주,국내,일반,61.01355,15058.25"
"KODEX 200exTOP,337150,삼성자산운용,주식,규모,대형주,국내,일반,57.058785,15016.5"
"ACE 2차전지&친환경차액티브,385600,한국투자신탁운용,주식,테마,차세대모빌리티,국내,일반,106.023581,15007.5"
"KODEX 200가치저변동,223190,삼성자산운용,주식,퀀트,혼합,국내,일반,94.83113,14965"
"에셋플러스 글로벌일등기업포커스10액티브,477490,에셋플러스자산운용,주식,시장대표,-,글로벌,일반,28.215555,14932"
"ACE 멕시코MSCI(합성),291130,한국투자신탁운용,주식,시장대표,-,멕시코,일반,27.048894,14913"
"TIGER KEDI혁신기업ESG30,417630,미래에셋자산운용,주식,스타일,ESG,국내,일반,26.081275,14910"
"RISE 5대그룹주,105780,케이비자산운용,주식,스타일,그룹주,국내,일반,4.25904,14820"
"RISE 헬스케어채권혼합,253290,케이비자산운용,혼합자산,자산배분,주식혼합,국내,일반,118.21628,14712"
"KODEX 200 중소형,226980,삼성자산운용,주식,규모,중형주,국내,일반,179.01451,14708"
"RISE 테슬라고정테크100,0047P0,케이비자산운용,주식,테마,기타,미국,일반,228.562515,14630"
"에셋플러스 글로벌대장장이액티브,433220,에셋플러스자산운용,주식,시장대표,-,글로벌,일반,35.27193,14582.4"
"TRUSTON 주주가치액티브,472720,트러스톤자산운용,주식,스타일,기타,국내,일반,30.927541,14563.6"
"RISE 유로스탁스50(H),379790,케이비자산운용,주식,시장대표,-,유럽,일반,322.5743,14549.25"
"KODEX 한중반도체(합성),450190,삼성자산운용,주식,섹터,반도체,글로벌,일반,91.723315,14505"
"PLUS 미국S&P500미국채혼합50액티브,0057H0,한화자산운용,혼합자산,자산배분,채권혼합,미국,일반,403.56043,14313"
"KoAct 글로벌친환경전력인프라액티브,475070,삼성액티브자산운용,주식,테마,전력인프라,글로벌,일반,177.338856,14267.5"
"ITF 200,472840,IBK자산운용,주식,시장대표,-,국내,일반,8.31496,14257.5"
"KODEX 미국ETF산업Top10 Indxx,428560,삼성자산운용,주식,테마,기타,미국,일반,103.349825,14229"
"ACE 코스피,305050,한국투자신탁운용,주식,시장대표,-,국내,일반,161.019875,14218"
"PLUS 태양광&ESS,457990,한화자산운용,주식,테마,친환경에너지,국내,일반,311.009537,14207.75"
"TIGER 퓨처모빌리티액티브,387280,미래에셋자산운용,주식,테마,차세대모빌리티,국내,일반,31.636732,14198.4"
"KODEX 모멘텀주,275280,삼성자산운용,주식,퀀트,모멘텀,국내,일반,179.87507,14171.5"
"에셋플러스 코리아대장장이액티브,442090,에셋플러스자산운용,주식,테마,기타,국내,일반,5.812775,14116.5"
"KODEX 유럽명품TOP10 STOXX,456250,삼성자산운용,주식,섹터,경기소비재,유럽,일반,409.795825,14013"
"TIGER K게임,300610,미래에셋자산운용,주식,테마,게임&엔터&스포츠,국내,일반,152.85661,14000"
"TIGER 글로벌자원생산기업(합성 H),276000,미래에셋자산운용,주식,섹터,소재,글로벌,일반,21.203809,13991"
"RISE 중국MSCI China(H),310080,케이비자산운용,주식,시장대표,-,중국,일반,136.321473,13962"
"HANARO 미국S&P500,432840,엔에이치아문디자산운용,주식,시장대표,-,미국,일반,5.332565,13960"
"PLUS 200선물레버리지,253150,한화자산운용,주식,시장대표,-,국내,2X 레버리지,11.016516,13915"
"PLUS 일본반도체소부장,464920,한화자산운용,주식,섹터,반도체,일본,일반,272.776601,13882.5"
"TIGER 농산물선물Enhanced(H),137610,미래에셋자산운용,원자재,농산물,혼합,글로벌,일반,24.026315,13878"
"1Q 차이나H(H),472350,하나자산운용,주식,시장대표,-,중국,일반,2.190955,13844"
"SOL 국제금,0066W0,신한자산운용,원자재,금속,금,미국,일반,3286.526725,13830"
"PLUS 미국로보택시,0078V0,한화자산운용,주식,테마,차세대모빌리티,미국,일반,353.792788,13760.25"
"ACE 골드선물 레버리지(합성 H),225130,한국투자신탁운용,원자재,금속,금,글로벌,2X 레버리지,899.567433,13756.5"
"PLUS 미국테크TOP10,461900,한화자산운용,주식,테마,빅테크,미국,일반,49.73697,13744.25"
"TIGER 코리아테크액티브,471780,미래에셋자산운용,주식,섹터,정보기술,국내,일반,90.384382,13692"
"RISE 배터리 리사이클링,446700,케이비자산운용,주식,테마,2차전지(배터리),국내,일반,75.766505,13635.4"
"TIGER 미국캐시카우100,465670,미래에셋자산운용,주식,테마,기타,미국,일반,109.570214,13630"
"RISE 200선물인버스2X,252420,케이비자산운용,주식,시장대표,-,국내,2X 인버스,215.330337,13570.2"
"ACE 미국친환경그린테마INDXX,391600,한국투자신탁운용,주식,테마,친환경에너지,미국,일반,80.722582,13518.75"
"KODEX 미국S&P500필수소비재,453630,삼성자산운용,주식,섹터,필수소비재,미국,일반,44.965817,13495.25"
"KODEX 미국S&P500유틸리티,463640,삼성자산운용,주식,섹터,유틸리티,미국,일반,65.017503,13490"
"KODEX 코스닥글로벌,461450,삼성자산운용,주식,테마,기타,국내,일반,17.459395,13460"
"ACE 애플밸류체인액티브,483420,한국투자신탁운용,주식,테마,기타,글로벌,일반,96.901765,13408.5"
"TIGER 일본TOPIX(합성 H),195920,미래에셋자산운용,주식,시장대표,-,일본,일반,14.810815,13365"
"PLUS 차이나AI테크TOP10,0047N0,한화자산운용,주식,테마,로보틱스 & AI,중국,일반,193.554566,13324.5"
"마이티 코스피100,159800,디비자산운용,주식,시장대표,-,국내,일반,52.627795,13294.8"
"TRUSTON 코리아밸류업액티브,496130,트러스톤자산운용,주식,시장대표,-,국내,일반,12.39939,13288.8"
"TIGER 차이나항셍30,117690,미래에셋자산운용,주식,시장대표,-,중국,일반,227.362233,13125.75"
"RISE 국채선물10년인버스,295020,케이비자산운용,채권,국공채,장기,국내,1X 인버스,0.385155,13106.66"
"KODEX 웹툰&드라마,395150,삼성자산운용,주식,테마,게임&엔터&스포츠,국내,일반,346.240079,13104"
"ACE 글로벌브랜드TOP10블룸버그,435040,한국투자신탁운용,주식,테마,기타,글로벌,일반,68.05556,13055"
"TREX 펀더멘탈 200,145850,유리자산운용,주식,퀀트,혼합,국내,일반,0.67521,12985"
"KODEX iShares미국인플레이션국채액티브,468370,삼성자산운용,채권,국공채,종합,미국,일반,107.551575,12980.4"
"에셋플러스 글로벌영에이지액티브,451150,에셋플러스자산운용,주식,테마,내수소비,글로벌,일반,9.874335,12948.7"
"TIGER S&P글로벌인프라(합성),269370,미래에셋자산운용,주식,테마,인프라스트럭처,글로벌,일반,2.157411,12884"
"KODEX 미국S&P500경기소비재,453660,삼성자산운용,주식,섹터,경기소비재,미국,일반,2.80373,12761"
"ITF K-AI반도체코어테크,0005G0,IBK자산운용,주식,테마,로보틱스 & AI,국내,일반,53.763565,12699"
"FOCUS ESG리더스,285690,브이아이자산운용,주식,스타일,ESG,국내,일반,0.01404,12636"
"KODEX 가치주,275290,삼성자산운용,주식,퀀트,가치,국내,일반,485.591915,12636"
"ACE 미국중심중소형제조업,0008E0,한국투자신탁운용,주식,퀀트,사이즈,미국,일반,15.928685,12632.75"
"ACE 국고채3년,114460,한국투자신탁운용,채권,국공채,중기,국내,일반,105.095945,12405.6"
"PLUS 미국나스닥100미국채혼합50,0089B0,한화자산운용,혼합자산,자산배분,채권혼합,미국,일반,398.31972,12402"
"HK 베스트일레븐액티브,391670,흥국자산운용,주식,시장대표,-,국내,일반,0.46922,12383.25"
"RISE 국고채3년선물인버스,282000,케이비자산운용,채권,국공채,중기,국내,1X 인버스,0.44595,12378.72"
"TIGER 코스피대형주,277640,미래에셋자산운용,주식,규모,대형주,국내,일반,263.096725,12215"
"FOCUS 200,0098Z0,브이아이자산운용,주식,시장대표,-,국내,일반,49.810555,12196.5"
"KODEX 대만테크고배당다우존스,487950,삼성자산운용,주식,스타일,배당,아시아,일반,51.137534,12174"
"KoAct 브로드컴밸류체인액티브,0051A0,삼성액티브자산운용,주식,섹터,반도체,미국,일반,239.21355,12065.75"
"HANARO Fn K-게임,395280,엔에이치아문디자산운용,주식,테마,게임&엔터&스포츠,국내,일반,30.60446,12049.5"
"HANARO KOFR금리액티브(합성),453060,엔에이치아문디자산운용,기타,금리,-,국내,일반,43.51999,11968"
"1Q 미국나스닥100미국채혼합50액티브,0111P0,하나자산운용,혼합자산,자산배분,채권혼합,미국,일반,11967.33563,11952"
"ACE 코리아밸류업,496120,한국투자신탁운용,주식,시장대표,-,국내,일반,7.005075,11925.5"
"RISE 국채30년레버리지(합성),451670,케이비자산운용,채권,국공채,장기,국내,2X 레버리지,62.28507,11920"
"KODEX 기후변화솔루션,404260,삼성자산운용,주식,스타일,ESG,국내,일반,5.36037,11884.5"
"HANARO 유럽방산,0082F0,엔에이치아문디자산운용,주식,테마,방산,유럽,일반,249.036254,11880.75"
"KIWOOM 블루칩,104520,키움투자자산운용,주식,규모,대형주,국내,일반,5.449105,11748"
"TIGER 이머징마켓MSCI레버리지(합성 H),225060,미래에셋자산운용,주식,시장대표,-,글로벌,2X 레버리지,0.17709,11702.4"
"RISE 엔비디아고정테크100,0093B0,케이비자산운용,주식,테마,로보틱스 & AI,미국,일반,5329.949058,11687.5"
"KIWOOM 물가채KIS,430500,키움투자자산운용,채권,국공채,종합,국내,일반,170.43234,11680"
"KODEX 미국클린에너지나스닥,419420,삼성자산운용,주식,테마,친환경에너지,미국,일반,279.524222,11670"
"ACE 삼성그룹동일가중,131890,한국투자신탁운용,주식,스타일,그룹주,국내,일반,66.12806,11595"
"ACE 장기자산배분액티브,0021C0,한국투자신탁운용,혼합자산,자산배분,TDF,글로벌,일반,19.90015,11595"
"ACE 차이나AI빅테크TOP2+액티브,0087F0,한국투자신탁운용,주식,테마,로보틱스 & AI,중국,일반,2685.710849,11590"
"TIGER 탄소효율그린뉴딜,376410,미래에셋자산운용,주식,스타일,ESG,국내,일반,8.896232,11565"
"파워 고배당저변동성,192720,교보악사자산운용,주식,스타일,배당,국내,일반,20.36155,11507.4"
"RISE TDF2040액티브,442560,케이비자산운용,혼합자산,자산배분,TDF,글로벌,일반,56.73636,11484"
"KIWOOM 코스피100,153270,키움투자자산운용,주식,시장대표,-,국내,일반,159.314595,11433.6"
