"Name,Ticker/Code,발행사,자산,전략,세부전략,지역,추적배수,거래대금(백만),시가총액(백만)"
"KIWOOM 미국테크100월간목표헤지액티브,0084D0,키움투자자산운용,주식,주식파생,기타,미국,일반,1422.190535,11385"
"RISE 테슬라애플아마존채권혼합,449580,케이비자산운용,혼합자산,자산배분,채권혼합,글로벌,일반,267.059614,11378.5"
"KODEX 미국S&P500커뮤니케이션,463690,삼성자산운용,주식,섹터,커뮤니케이션서비스,미국,일반,15.29374,11367"
"KIWOOM 미국달러선물인버스2X,230480,키움투자자산운용,통화,미국달러,-,국내,2X 인버스,16.108405,11361.9"
"마이티 바이오시밀러&CDMO액티브,0001P0,디비자산운용,주식,섹터,헬스케어,국내,일반,110.38463,11310"
"SOL KRX300,292500,신한자산운용,주식,시장대표,-,국내,일반,9.86537,11280"
"RISE 미국은행TOP10,0013P0,케이비자산운용,주식,섹터,금융,미국,일반,228.541939,11205"
"SOL 한국AI소프트웨어,0105D0,신한자산운용,주식,테마,로보틱스 & AI,국내,일반,3028.852386,11203.5"
"VITA 밸류알파액티브,452440,한국투자밸류자산운용,주식,퀀트,가치,국내,일반,1381.44531,11193"
"ACE 유럽방산TOP10,0102X0,한국투자신탁운용,주식,테마,방산,유럽,일반,3869.662528,11182.5"
"RISE 미국양자컴퓨팅,0018Z0,케이비자산운용,주식,테마,양자컴퓨팅,미국,일반,429.672313,11158"
"TIGER KRX300,292160,미래에셋자산운용,주식,시장대표,-,국내,일반,19.676805,11130"
"에셋플러스 인도일등기업포커스20액티브,0002C0,에셋플러스자산운용,주식,시장대표,-,인도,일반,12.905545,11129.4"
"TIGER MKF배당귀족,445910,미래에셋자산운용,주식,스타일,배당,국내,일반,32.00074,11088"
"KODEX 혁신기술테마액티브,364690,삼성자산운용,주식,시장대표,-,국내,일반,5.19652,11073"
"TIGER LG그룹+펀더멘털,138530,미래에셋자산운용,주식,스타일,그룹주,국내,일반,79.98176,11044.8"
"KODEX 아시아AI반도체exChina액티브,446690,삼성자산운용,주식,섹터,반도체,아시아,일반,36.583575,11027.5"
"KIWOOM 미국달러선물레버리지,225800,키움투자자산운용,통화,미국달러,-,국내,2X 레버리지,9.55362,11019.6"
"HANARO 바이오코리아액티브,498050,엔에이치아문디자산운용,주식,섹터,헬스케어,국내,일반,189.322765,10969.25"
"KODEX 운송,140710,삼성자산운용,주식,섹터,산업재,국내,일반,190.259897,10934.5"
"RISE 코리아밸류업위클리고정커버드콜,0094M0,케이비자산운용,주식,주식파생,커버드콜,국내,일반,918.46951,10925"
"ACE TDF2030액티브,0021D0,한국투자신탁운용,혼합자산,자산배분,TDF,글로벌,일반,24.790815,10810"
"RISE 미국천연가스밸류체인,0036Z0,케이비자산운용,주식,섹터,에너지,미국,일반,38.20085,10775"
"PLUS 글로벌HBM반도체,442580,한화자산운용,주식,섹터,반도체,글로벌,일반,176.14658,10728"
"ACE 글로벌AI맞춤형반도체,494340,한국투자신탁운용,주식,테마,로보틱스 & AI,글로벌,일반,151.38235,10646.25"
"PLUS S&P글로벌인프라,269530,한화자산운용,주식,테마,인프라스트럭처,글로벌,일반,53.24072,10452.75"
"RISE 중소형고배당,281990,케이비자산운용,주식,스타일,배당,국내,일반,29.03649,10388"
"WON AI ESG액티브,413930,우리자산운용,주식,스타일,ESG,국내,일반,1.156695,10352"
"KIWOOM K-테크TOP10,469790,키움투자자산운용,주식,테마,빅테크,국내,일반,195.721211,10339"
"HANARO 탄소효율그린뉴딜,375760,엔에이치아문디자산운용,주식,스타일,ESG,국내,일반,4.065995,10332"
"더제이 중소형포커스액티브,0053M0,더제이자산운용,주식,규모,중형주,국내,일반,14.81881,10205"
"ACE 인도시장대표BIG5그룹액티브,487920,한국투자신탁운용,주식,규모,대형주,인도,일반,12.457079,10104"
"PLUS 고배당저변동50,251590,한화자산운용,주식,스타일,배당,국내,일반,24.735267,10075"
"KoAct 미국나스닥채권혼합50액티브,0104H0,삼성액티브자산운용,혼합자산,자산배분,채권혼합,글로벌,일반,2839.933648,10015"
"HK S&P코리아로우볼,215620,흥국자산운용,주식,퀀트,변동성,국내,일반,[object Object],10010.7"
"TIGER MSCI KOREA ESG리더스,289260,미래에셋자산운용,주식,스타일,ESG,국내,일반,27.81727,9995.4"
"RISE 주식혼합,183710,케이비자산운용,혼합자산,자산배분,주식혼합,국내,일반,2.04667,9982"
"KIWOOM 미국달러SOFR금리액티브(합성),460270,키움투자자산운용,기타,금리,-,미국,일반,9.918025,9967.05"
"TIMEFOLIO K이노베이션액티브,385710,타임폴리오자산운용,주식,테마,뉴딜,국내,일반,41.75506,9944"
"KODEX 멀티팩터,337120,삼성자산운용,주식,퀀트,혼합,국내,일반,0.016515,9909"
"KODEX KTOP30,229720,삼성자산운용,주식,시장대표,-,국내,일반,145.5824,9905"
"ACE 미국부동산리츠(합성 H),181480,한국투자신탁운용,부동산,리츠,-,미국,일반,13.368895,9898.8"
"KODEX 미국스마트모빌리티S&P,390400,삼성자산운용,주식,테마,차세대모빌리티,미국,일반,57.089094,9877"
"TIGER 차이나CSI300인버스(합성),217780,미래에셋자산운용,주식,시장대표,-,중국,1X 인버스,5.302055,9808"
"TIGER 미국달러선물레버리지,261110,미래에셋자산운용,통화,미국달러,-,국내,2X 레버리지,3.626322,9735"
"WON 한국부동산TOP3플러스,480460,우리자산운용,부동산,리츠,-,국내,일반,15.09731,9730"
"KODEX MSCI KOREA ESG유니버설,289040,삼성자산운용,주식,스타일,ESG,국내,일반,4.158,9702"
"BNK 미래전략기술액티브,457930,BNK자산운용,주식,테마,기타,국내,일반,0.353045,9630"
"PLUS K리츠,429740,한화자산운용,부동산,리츠,-,국내,일반,41.950035,9618"
"PLUS ESG성장주액티브,395760,한화자산운용,주식,퀀트,성장,국내,일반,8.159365,9592.25"
"RISE 우량업종대표주,140580,케이비자산운용,주식,스타일,섹터로테이션,국내,일반,0.35227,9582"
"TREX 200,108590,유리자산운용,주식,시장대표,-,국내,일반,7.221425,9549"
"FOCUS 알리바바미국채커버드콜혼합,0073X0,브이아이자산운용,혼합자산,자산배분,채권혼합,미국,일반,595.665282,9468"
"SOL 글로벌탄소배출권선물ICE(합성),400590,신한자산운용,기타,탄소배출권,-,글로벌,일반,11.255305,9415"
"SOL 머니마켓액티브,484890,신한자산운용,채권,혼합,단기,국내,일반,117.98916,9251.55"
"TIGER MSCI KOREA ESG유니버설,289250,미래에셋자산운용,주식,스타일,ESG,국내,일반,0.61748,9223.5"
"HANARO Fn5G산업,367740,엔에이치아문디자산운용,주식,테마,5G(차세대통신),국내,일반,3.915045,9009"
"마이다스 중소형액티브,438740,마이다스에셋자산운용,주식,규모,중형주,국내,일반,2.01133,9006"
"HANARO 글로벌워터MSCI(합성),424460,엔에이치아문디자산운용,주식,테마,기타,글로벌,일반,1.493955,8958"
"RISE 미국S&P500엔화노출(합성 H),0005C0,케이비자산운용,주식,시장대표,-,미국,일반,0.704065,8944"
"SOL 200 Top10,411540,신한자산운용,주식,규모,대형주,국내,일반,130.756625,8901"
"RISE 헬스케어,253280,케이비자산운용,주식,섹터,헬스케어,국내,일반,206.838588,8892"
"KODEX 모멘텀Plus,244620,삼성자산운용,주식,퀀트,모멘텀,국내,일반,0.769735,8877"
"PLUS 코스피,227830,한화자산운용,주식,시장대표,-,국내,일반,13.95064,8876.25"
"SOL 국고채30년액티브,474390,신한자산운용,채권,국공채,장기,국내,일반,1.721555,8869.6"
"TIGER 200커뮤니케이션서비스,315270,미래에셋자산운용,주식,섹터,커뮤니케이션서비스,국내,일반,1.311105,8856"
"RISE 글로벌데이터센터리츠(합성),375270,케이비자산운용,부동산,리츠,-,글로벌,일반,28.909625,8804.25"
"에셋플러스 글로벌다이나믹시니어액티브,462340,에셋플러스자산운용,주식,테마,기타,글로벌,일반,2.4163,8738.6"
"HANARO KRX300,304760,엔에이치아문디자산운용,주식,시장대표,-,국내,일반,1.83184,8730"
"RISE V&S셀렉트밸류,234310,케이비자산운용,주식,퀀트,가치,국내,일반,0.38264,8667.5"
"TIGER 한중전기차(합성),449680,미래에셋자산운용,주식,테마,2차전지(배터리),글로벌,일반,4.14853,8580.75"
"KODEX 코스닥150롱코스피200숏선물,360150,삼성자산운용,주식,스타일,롱숏,국내,일반,35.285255,8574.5"
"SOL 미국S&P500엔화노출(H),499150,신한자산운용,주식,시장대표,-,미국,일반,5.0975,8560"
"KODEX MSCI EM선물(H),291890,삼성자산운용,주식,시장대표,-,글로벌,일반,23.929065,8517"
"SOL 미국500타겟데일리커버드콜액티브,494210,신한자산운용,주식,주식파생,커버드콜,미국,일반,966.143389,8468"
"KODEX 200동일가중,252650,삼성자산운용,주식,스타일,동일가중,국내,일반,4.95962,8388"
"KoAct AI인프라액티브,487130,삼성액티브자산운용,주식,테마,로보틱스 & AI,국내,일반,219.70764,8284.25"
"TIGER 단기선진하이일드(합성 H),182490,미래에셋자산운용,채권,회사채,종합,글로벌,일반,19.179288,8259"
"TIGER 미국소비트렌드액티브,0015K0,미래에셋자산운용,주식,테마,내수소비,미국,일반,2.811855,8225.85"
"RISE 글로벌클린에너지,399580,케이비자산운용,주식,테마,친환경에너지,글로벌,일반,70.337502,8150"
"RISE KQ고배당,270800,케이비자산운용,주식,스타일,배당,국내,일반,6.1983,7980"
"TIGER 로우볼,174350,미래에셋자산운용,주식,퀀트,변동성,국내,일반,12.83912,7946.4"
"TIGER 경기방어채권혼합,237440,미래에셋자산운용,혼합자산,자산배분,주식혼합,국내,일반,44.62738,7944"
"KODEX 최소변동성,279540,삼성자산운용,주식,퀀트,변동성,국내,일반,0.383875,7941"
"SOL KRX기후변화솔루션,404650,신한자산운용,주식,스타일,ESG,국내,일반,0.449635,7935"
"RISE KRX300,292050,케이비자산운용,주식,시장대표,-,국내,일반,11.36142,7932.75"
"KODEX K-뉴딜디지털플러스,368680,삼성자산운용,주식,테마,뉴딜,국내,일반,2.382765,7930"
"PLUS 주도업종,280920,한화자산운용,주식,스타일,섹터로테이션,국내,일반,1.867335,7909"
"TIGER 미국나스닥넥스트100,429010,미래에셋자산운용,주식,시장대표,-,미국,일반,32.268938,7897.5"
"SOL 자동차소부장Fn,464600,신한자산운용,주식,테마,차세대모빌리티,국내,일반,7.99541,7856"
"TIGER 200커버드콜OTM,166400,미래에셋자산운용,주식,주식파생,커버드콜,국내,일반,9.651295,7845"
"RISE 미국장기국채선물(H),267440,케이비자산운용,채권,국공채,장기,미국,일반,10.822245,7834.5"
"KIWOOM TDF2050액티브,435550,키움투자자산운용,혼합자산,자산배분,TDF,글로벌,일반,67.797195,7800"
"KIWOOM 차이나A50커넥트MSCI,441330,키움투자자산운용,주식,시장대표,-,중국,일반,34.720015,7787"
"KIWOOM 미국ETF산업STOXX,426330,키움투자자산운용,주식,테마,기타,미국,일반,11.199985,7720"
"HANARO 글로벌반도체TOP10 SOLACTIVE,464060,엔에이치아문디자산운용,주식,섹터,반도체,글로벌,일반,41.64266,7701.75"
"ACE 중국본토CSI300레버리지(합성),219900,한국투자신탁운용,주식,시장대표,-,중국,2X 레버리지,34.95403,7695"
"KIWOOM TDF2040액티브,435540,키움투자자산운용,혼합자산,자산배분,TDF,글로벌,일반,12.18877,7655"
"TIGER 우량가치,227570,미래에셋자산운용,주식,퀀트,혼합,국내,일반,232.941705,7601.55"
"KIWOOM 미국방어배당성장나스닥,373790,키움투자자산운용,주식,스타일,배당,미국,일반,30.32782,7592.5"
"TIGER 코스닥글로벌,461580,미래에셋자산운용,주식,테마,기타,국내,일반,33.9006,7570.75"
"TIGER 미국S&P500선물인버스(H),225030,미래에셋자산운용,주식,시장대표,-,미국,1X 인버스,79.51521,7569"
"RISE TDF2030액티브,442550,케이비자산운용,혼합자산,자산배분,TDF,글로벌,일반,9.74415,7485.5"
"KIWOOM 미국원유에너지기업,474800,키움투자자산운용,주식,섹터,에너지,미국,일반,169.352455,7481.5"
"PLUS 미국AI에이전트,0050E0,한화자산운용,주식,테마,로보틱스 & AI,미국,일반,24.623625,7425"
"KODEX 국채선물3년인버스,292770,삼성자산운용,채권,국공채,중기,국내,1X 인버스,[object Object],7387.38"
"TIGER 의료기기,307510,미래에셋자산운용,주식,섹터,헬스케어,국내,일반,184.02618,7384"
"마이다스 일본테크액티브,488290,마이다스에셋자산운용,주식,테마,빅테크,일본,일반,1.30461,7381"
"TIGER 원유선물인버스(H),217770,미래에셋자산운용,원자재,에너지,원유,글로벌,1X 인버스,309.258306,7322"
"RISE 일본섹터TOP4Plus,488480,케이비자산운용,주식,스타일,섹터로테이션,일본,일반,22.174172,7315.75"
"TIMEFOLIO 글로벌안티에이징바이오액티브,485810,타임폴리오자산운용,주식,섹터,헬스케어,글로벌,일반,77.760196,7297.25"
"ACE 일라이릴리밸류체인,497520,한국투자신탁운용,주식,섹터,헬스케어,글로벌,일반,6.86733,7290.5"
"ACE Fn5G플러스,380340,한국투자신탁운용,주식,테마,5G(차세대통신),국내,일반,97.25577,7272"
"ACE 일본TOPIX인버스(합성 H),205720,한국투자신탁운용,주식,시장대표,-,일본,1X 인버스,20.54818,7254"
"1Q K소버린AI,0103T0,하나자산운용,주식,테마,로보틱스 & AI,국내,일반,3301.279395,7206.5"
"TIGER 200 산업재,227550,미래에셋자산운용,주식,섹터,산업재,국내,일반,16.783815,7087.5"
"HANARO Fn친환경에너지,381570,엔에이치아문디자산운용,주식,테마,친환경에너지,국내,일반,90.985254,7063.25"
"KIWOOM 글로벌퓨처모빌리티,394350,키움투자자산운용,주식,테마,차세대모빌리티,글로벌,일반,7.713725,7050"
"RISE 미국장기국채선물레버리지(합성 H),267490,케이비자산운용,채권,국공채,장기,미국,2X 레버리지,4.015235,7026"
"ACE 싱가포르리츠,316300,한국투자신탁운용,부동산,리츠,-,아시아,일반,64.288737,7007.5"
"KIWOOM TDF2030액티브,435530,키움투자자산운용,혼합자산,자산배분,TDF,글로벌,일반,5.095965,7000"
"PLUS 국채선물10년,289670,한화자산운용,채권,국공채,장기,국내,일반,19.603285,6991.74"
"TIGER KTOP30,228820,미래에셋자산운용,주식,시장대표,-,국내,일반,43.40861,6986"
"ACE 글로벌빅파마,497510,한국투자신탁운용,주식,섹터,헬스케어,글로벌,일반,23.571024,6958"
"KoAct 미국뇌질환치료제액티브,490330,삼성액티브자산운용,주식,섹터,헬스케어,미국,일반,175.01089,6937"
"PLUS 심천차이넥스트(합성),256450,한화자산운용,주식,시장대표,-,중국,일반,43.941402,6915"
"SOL 한국형글로벌전기차&2차전지액티브,429980,신한자산운용,주식,테마,2차전지(배터리),글로벌,일반,52.233465,6907.5"
"PLUS 글로벌MSCI(합성 H),189400,한화자산운용,주식,시장대표,-,글로벌,일반,9.552295,6807"
"KODEX 한중전기차(합성),450180,삼성자산운용,주식,테마,2차전지(배터리),글로벌,일반,3.74188,6743.75"
"SOL 유럽탄소배출권선물S&P(H),400580,신한자산운용,기타,탄소배출권,-,유럽,일반,2.654775,6711"
"HANARO 반도체핵심공정주도주,476260,엔에이치아문디자산운용,주식,섹터,반도체,국내,일반,803.279642,6613"
"TIGER 유로스탁스레버리지(합성 H),225050,미래에셋자산운용,주식,시장대표,-,유럽,2X 레버리지,4.99558,6580"
"KODEX 국채선물10년인버스,176950,삼성자산운용,채권,국공채,장기,국내,1X 인버스,0.38327,6577.2"
"RISE 미국반도체인버스(합성 H),491630,케이비자산운용,주식,섹터,반도체,미국,1X 인버스,9.875505,6502.5"
"KIWOOM Fn유전자혁신기술,460280,키움투자자산운용,주식,섹터,헬스케어,국내,일반,10.77806,6474"
"PLUS 미국달러SOFR금리액티브(합성),456200,한화자산운용,기타,금리,-,미국,일반,5.29561,6472.4"
"KODEX 코리아혁신성장액티브,373490,삼성자산운용,주식,테마,기타,국내,일반,0.649195,6453"
"KIWOOM 엔비디아미국30년국채혼합액티브(H),0015E0,키움투자자산운용,혼합자산,자산배분,채권혼합,미국,일반,23.819337,6405"
"SOL 차이나태양광CSI(합성),413220,신한자산운용,주식,테마,친환경에너지,중국,일반,125.885962,6360"
"RISE 수출주,140570,케이비자산운용,주식,테마,기타,국내,일반,0.9418,6168"
"KIWOOM K-반도체북미공급망,488210,키움투자자산운용,주식,섹터,반도체,국내,일반,1392.476185,6063.75"
"RISE 국채선물10년,295000,케이비자산운용,채권,국공채,장기,국내,일반,8.114625,6000.48"
"UNICORN R&D 액티브,433250,현대자산운용주식회사,주식,시장대표,-,국내,일반,0.05979,5984"
"HANARO 글로벌탄소배출권선물ICE(합성),401590,엔에이치아문디자산운용,기타,탄소배출권,-,글로벌,일반,69.324305,5967.5"
"RISE 미국달러선물인버스,469530,케이비자산운용,통화,미국달러,-,국내,1X 인버스,1.92368,5939.2"
"KIWOOM 의료AI,483020,키움투자자산운용,주식,테마,로보틱스 & AI,국내,일반,107.3384,5931.75"
"RISE 인도디지털성장,498610,케이비자산운용,주식,테마,기타,인도,일반,18.556067,5808"
"KODEX 미국30년국채울트라선물인버스(H),304670,삼성자산운용,채권,국공채,장기,미국,1X 인버스,2.62582,5807.5"
"KODEX 밸류Plus,244670,삼성자산운용,주식,퀀트,가치,국내,일반,38.709858,5781"
"KIWOOM 글로벌전력GRID인프라,489860,키움투자자산운용,주식,테마,전력인프라,글로벌,일반,123.861625,5766.75"
"BNK 온디바이스AI,487750,BNK자산운용,주식,테마,로보틱스 & AI,국내,일반,125.86001,5742"
"ACE 일본반도체,469160,한국투자신탁운용,주식,섹터,반도체,일본,일반,19.463655,5730"
"HANARO Fn K-메타버스MZ,402460,엔에이치아문디자산운용,주식,테마,메타버스,국내,일반,6.970125,5701.5"
"KIWOOM K-2차전지북미공급망,488200,키움투자자산운용,주식,테마,2차전지(배터리),국내,일반,21.132756,5698"
"ACE Fn성장소비주도주,226380,한국투자신탁운용,주식,테마,내수소비,국내,일반,4.450115,5688"
"KODEX 경기소비재,266390,삼성자산운용,주식,섹터,경기소비재,국내,일반,12.044025,5682"
"RISE 국채선물3년,432600,케이비자산운용,채권,국공채,중기,국내,일반,0.22226,5667.63"
"RISE 글로벌농업경제,437370,케이비자산운용,주식,테마,기타,글로벌,일반,9.693589,5655"
"PLUS 코스닥150,301400,한화자산운용,주식,시장대표,-,국내,일반,9.49696,5648"
"TIGER 200 경기소비재,139290,미래에셋자산운용,주식,섹터,경기소비재,국내,일반,61.136255,5600"
"BNK 2차전지양극재,466810,BNK자산운용,주식,테마,2차전지(배터리),국내,일반,114.083729,5580"
"TIGER 라틴35,105010,미래에셋자산운용,주식,시장대표,-,남미,일반,39.647072,5560.5"
"HANARO 농업융복합산업,314700,엔에이치아문디자산운용,주식,테마,기타,국내,일반,0.69718,5527.5"
"RISE 미국장기국채선물인버스(H),267450,케이비자산운용,채권,국공채,장기,미국,1X 인버스,0.1839,5410"
"TIGER 코스닥150IT,261060,미래에셋자산운용,주식,섹터,정보기술,국내,일반,99.882159,5366.9"
"KODEX 콩선물(H),138920,삼성자산운용,원자재,농산물,콩,글로벌,일반,64.51824,5365"
"SOL 유럽탄소배출권선물인버스ICE(H),459370,신한자산운용,기타,탄소배출권,-,유럽,1X 인버스,16.02076,5350"
"RISE 국채선물5년추종,397420,케이비자산운용,채권,국공채,중기,국내,일반,0.208245,5308.59"
"KODEX 멀티에셋하이인컴(H),321410,삼성자산운용,혼합자산,자산배분,EMP,미국,일반,0.37613,5225"
"ACE 필리핀MSCI(합성),261920,한국투자신탁운용,주식,시장대표,-,필리핀,일반,31.3572,5146"
"RISE 팔라듐선물(H),334690,케이비자산운용,원자재,금속,팔라듐,글로벌,일반,217.968495,5112"
"TIGER 200 철강소재,139240,미래에셋자산운용,주식,섹터,소재,국내,일반,117.917127,5057.8"
"SOL 미국테크TOP10인버스(합성),481200,신한자산운용,주식,테마,빅테크,미국,1X 인버스,0.536275,5024"
"SOL 차이나강소기업CSI500(합성 H),220130,신한자산운용,주식,시장대표,-,중국,일반,33.935365,4852"
"KoAct 테크핵심소재공급망액티브,482030,삼성액티브자산운용,주식,테마,기타,국내,일반,32.506155,4719"
"HANARO 주주가치성장코리아액티브,482870,엔에이치아문디자산운용,주식,스타일,기타,국내,일반,34.38672,4665.5"
"TIGER 200 생활소비재,227560,미래에셋자산운용,주식,섹터,필수소비재,국내,일반,97.32172,4662"
"PLUS 신흥국MSCI인버스(합성 H),373530,한화자산운용,주식,시장대표,-,글로벌,1X 인버스,0.4474,4648.8"
"KIWOOM 미국블록버스터바이오테크의약품+,483030,키움투자자산운용,주식,섹터,헬스케어,미국,일반,38.8309,4632.5"
"UNICORN 포스트IPO액티브,476000,현대자산운용주식회사,주식,테마,IPO&SPAC,국내,일반,22.63386,4599"
"1Q 미국배당TOP30,0004G0,하나자산운용,주식,스타일,배당,미국,일반,42.57337,4597.5"
"FOCUS KRX300,292730,브이아이자산운용,주식,시장대표,-,국내,일반,0.04653,4579"
"RISE 글로벌비만산업TOP2+,476310,케이비자산운용,주식,섹터,헬스케어,글로벌,일반,61.515683,4562.25"
"HANARO Fn골프테마,407300,엔에이치아문디자산운용,주식,테마,게임&엔터&스포츠,국내,일반,1.672895,4534.75"
"TIGER 코스피중형주,277650,미래에셋자산운용,주식,규모,중형주,국내,일반,1.767275,4503.75"
"KODEX 퀄리티Plus,244660,삼성자산운용,주식,퀀트,퀄리티,국내,일반,[object Object],4500"
"TIGER 방송통신,098560,미래에셋자산운용,주식,섹터,커뮤니케이션서비스,국내,일반,30.421308,4342"
"PLUS ESG가치주액티브,395750,한화자산운용,주식,퀀트,가치,국내,일반,0.26266,4206"
"TIGER KRX기후변화솔루션,404540,미래에셋자산운용,주식,스타일,ESG,국내,일반,28.07006,4009.5"
"KIWOOM 200선물인버스2X,253230,키움투자자산운용,주식,시장대표,-,국내,2X 인버스,25.097257,3963.6"
"KIWOOM 차이나내수소비TOP CSI,454180,키움투자자산운용,주식,테마,내수소비,중국,일반,24.509695,3850"
"TIGER 200에너지화학레버리지,243890,미래에셋자산운용,주식,섹터,소재,국내,2X 레버리지,41.662735,3840"
"PLUS 중형주저변동50,266550,한화자산운용,주식,규모,중형주,국내,일반,0.852075,3742.5"
"RISE 차이나H선물인버스(H),291680,케이비자산운용,주식,시장대표,-,중국,1X 인버스,1.62366,3667.5"
"RISE 200선물인버스,252410,케이비자산운용,주식,시장대표,-,국내,1X 인버스,28.28641,3654"
"PLUS 200선물인버스2X,253160,한화자산운용,주식,시장대표,-,국내,2X 인버스,24.81305,3613.5"
"KODEX 골드선물인버스(H),280940,삼성자산운용,원자재,금속,금,글로벌,1X 인버스,62.955915,3582"
"PLUS 스마트베타Quality채권혼합,238670,한화자산운용,혼합자산,자산배분,주식혼합,국내,일반,17.047015,3568.5"
"HANARO KAP초장기국고채,346000,엔에이치아문디자산운용,채권,국공채,장기,국내,일반,17.73667,3222"
"KIWOOM 코스닥150선물인버스,291620,키움투자자산운용,주식,시장대표,-,국내,1X 인버스,5.813225,3049.8"
"HANARO 코스닥150선물레버리지,306530,엔에이치아문디자산운용,주식,시장대표,-,국내,2X 레버리지,22.96759,2884.5"
"HANARO 200선물인버스,306520,엔에이치아문디자산운용,주식,시장대표,-,국내,1X 인버스,2.26971,2560.25"
"KIWOOM 200선물인버스,253240,키움투자자산운용,주식,시장대표,-,국내,1X 인버스,14.08133,2454"
"UNICORN 생성형AI강소기업액티브,470310,현대자산운용주식회사,주식,테마,로보틱스 & AI,국내,일반,7.08371,2397.5"
"KIWOOM 코스닥150선물레버리지,291630,키움투자자산운용,주식,시장대표,-,국내,2X 레버리지,52.352569,2392.5"
"TIGER 200동일가중,252000,미래에셋자산운용,주식,스타일,동일가중,국내,일반,1.69753,2211"
"RISE 팔라듐선물인버스(H),334700,케이비자산운용,원자재,금속,팔라듐,글로벌,1X 인버스,12.179085,2105"
"ACE 미국빅테크TOP7 Plus인버스(합성),465620,한국투자신탁운용,주식,테마,빅테크,미국,1X 인버스,1.09549,2037.5"
"ACE 인버스,145670,한국투자신탁운용,주식,시장대표,-,국내,1X 인버스,20.298955,1975"
"RISE 코스닥150선물인버스,275750,케이비자산운용,주식,시장대표,-,국내,1X 인버스,0.427135,1809.5"
"TIGER BBIG레버리지,412560,미래에셋자산운용,주식,테마,뉴딜,국내,2X 레버리지,15.3114,1725"
"PLUS 글로벌AI인프라,489010,한화자산운용,주식,테마,로보틱스 & AI,글로벌,일반,7.743299,1520.5"
"PLUS 코스닥150선물인버스,301410,한화자산운용,주식,시장대표,-,국내,1X 인버스,0.827935,1486.5"
